-28,13,YibZyrCJCkg4gVDykEv/l2fct4w=,Z1OHkYyKe045/dNLe9BWJ8FBpzc=
-27,13,YibZyrCJCkg4gVDykEv/l2fct4w=,Z1OHkYyKe045/dNLe9BWJ8FBpzc=
-26,13,YibZyrCJCkg4gVDykEv/l2fct4w=,Z1OHkYyKe045/dNLe9BWJ8FBpzc=
-31,9,5KXsRbnGYInRNkX5H69F/lqQiGs=,Z1OHkYyKe045/dNLe9BWJ8FBpzc=
-30,9,I1Amp5SUgNT17jMpV6XSyLLW7S0=,Z1OHkYyKe045/dNLe9BWJ8FBpzc=
-29,9,I1Amp5SUgNT17jMpV6XSyLLW7S0=,Z1OHkYyKe045/dNLe9BWJ8FBpzc=
-28,9,nFguOEW7t4P0gsVxX/f+Hm+BtfU=,Z1OHkYyKe045/dNLe9BWJ8FBpzc=
-29,13,5KXsRbnGYInRNkX5H69F/lqQiGs=,Z1OHkYyKe045/dNLe9BWJ8FBpzc=
-30,13,5KXsRbnGYInRNkX5H69F/lqQiGs=,Z1OHkYyKe045/dNLe9BWJ8FBpzc=
-31,13,5KXsRbnGYInRNkX5H69F/lqQiGs=,Z1OHkYyKe045/dNLe9BWJ8FBpzc=
-26,12,YibZyrCJCkg4gVDykEv/l2fct4w=,Z1OHkYyKe045/dNLe9BWJ8FBpzc=
-27,9,nFguOEW7t4P0gsVxX/f+Hm+BtfU=,Z1OHkYyKe045/dNLe9BWJ8FBpzc=
-27,12,YibZyrCJCkg4gVDykEv/l2fct4w=,Z1OHkYyKe045/dNLe9BWJ8FBpzc=
-28,12,YibZyrCJCkg4gVDykEv/l2fct4w=,Z1OHkYyKe045/dNLe9BWJ8FBpzc=
-29,12,nFguOEW7t4P0gsVxX/f+Hm+BtfU=,Z1OHkYyKe045/dNLe9BWJ8FBpzc=
-30,12,5KXsRbnGYInRNkX5H69F/lqQiGs=,Z1OHkYyKe045/dNLe9BWJ8FBpzc=
-31,12,5KXsRbnGYInRNkX5H69F/lqQiGs=,Z1OHkYyKe045/dNLe9BWJ8FBpzc=
