0,4,Y/h2OLA0tRgLgqM7z40N05bL01c=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
0,3,5nDs3xcHkvbYWtJoyWRht9v3yrY=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
1,4,Y/h2OLA0tRgLgqM7z40N05bL01c=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
0,2,5nDs3xcHkvbYWtJoyWRht9v3yrY=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
6,2,Y/h2OLA0tRgLgqM7z40N05bL01c=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
2,2,Y/h2OLA0tRgLgqM7z40N05bL01c=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
1,2,Y/h2OLA0tRgLgqM7z40N05bL01c=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
5,2,Y/h2OLA0tRgLgqM7z40N05bL01c=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
3,1,Y/h2OLA0tRgLgqM7z40N05bL01c=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
2,1,Y/h2OLA0tRgLgqM7z40N05bL01c=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
6,6,Fqg5zZrpWq77TXnAXicl6b2uPcg=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
5,6,Fqg5zZrpWq77TXnAXicl6b2uPcg=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
6,1,Y/h2OLA0tRgLgqM7z40N05bL01c=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
4,6,Fqg5zZrpWq77TXnAXicl6b2uPcg=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
1,1,Y/h2OLA0tRgLgqM7z40N05bL01c=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
6,3,Y/h2OLA0tRgLgqM7z40N05bL01c=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
0,1,Y/h2OLA0tRgLgqM7z40N05bL01c=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
