-26,36,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-29,37,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-27,36,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-28,36,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-27,35,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-29,36,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-30,36,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-30,37,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-31,37,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-26,33,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-28,35,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-31,33,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-27,33,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-29,35,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-30,35,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-31,35,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-28,33,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-26,39,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-27,39,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-28,39,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-29,33,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-29,39,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-30,39,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-31,39,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-26,38,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-27,38,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-28,38,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
