-12,-43,kfLwuRXQA2dt+c2h98MhT9z/Fz0=,PdO9MAVzbuy594WQIzy21SEO0E8=
-11,-43,kfLwuRXQA2dt+c2h98MhT9z/Fz0=,PdO9MAVzbuy594WQIzy21SEO0E8=
-10,-43,rfTJ/6XQzJ7h9A4LLInQtH7helg=,PdO9MAVzbuy594WQIzy21SEO0E8=
-15,-42,kfLwuRXQA2dt+c2h98MhT9z/Fz0=,PdO9MAVzbuy594WQIzy21SEO0E8=
-14,-42,kfLwuRXQA2dt+c2h98MhT9z/Fz0=,PdO9MAVzbuy594WQIzy21SEO0E8=
-13,-42,kfLwuRXQA2dt+c2h98MhT9z/Fz0=,PdO9MAVzbuy594WQIzy21SEO0E8=
-12,-42,rfTJ/6XQzJ7h9A4LLInQtH7helg=,PdO9MAVzbuy594WQIzy21SEO0E8=
-11,-42,rfTJ/6XQzJ7h9A4LLInQtH7helg=,PdO9MAVzbuy594WQIzy21SEO0E8=
-10,-42,rfTJ/6XQzJ7h9A4LLInQtH7helg=,PdO9MAVzbuy594WQIzy21SEO0E8=
-15,-47,mJIQJ/35/k1LRMEutNDEWlABdYA=,PdO9MAVzbuy594WQIzy21SEO0E8=
-14,-47,mJIQJ/35/k1LRMEutNDEWlABdYA=,PdO9MAVzbuy594WQIzy21SEO0E8=
-13,-47,mJIQJ/35/k1LRMEutNDEWlABdYA=,PdO9MAVzbuy594WQIzy21SEO0E8=
-12,-47,mJIQJ/35/k1LRMEutNDEWlABdYA=,PdO9MAVzbuy594WQIzy21SEO0E8=
-11,-47,mJIQJ/35/k1LRMEutNDEWlABdYA=,PdO9MAVzbuy594WQIzy21SEO0E8=
-10,-47,mJIQJ/35/k1LRMEutNDEWlABdYA=,PdO9MAVzbuy594WQIzy21SEO0E8=
-15,-46,mJIQJ/35/k1LRMEutNDEWlABdYA=,PdO9MAVzbuy594WQIzy21SEO0E8=
-14,-46,mJIQJ/35/k1LRMEutNDEWlABdYA=,PdO9MAVzbuy594WQIzy21SEO0E8=
-13,-46,mJIQJ/35/k1LRMEutNDEWlABdYA=,PdO9MAVzbuy594WQIzy21SEO0E8=
-12,-46,mJIQJ/35/k1LRMEutNDEWlABdYA=,PdO9MAVzbuy594WQIzy21SEO0E8=
-11,-46,mJIQJ/35/k1LRMEutNDEWlABdYA=,PdO9MAVzbuy594WQIzy21SEO0E8=
-13,-43,kfLwuRXQA2dt+c2h98MhT9z/Fz0=,PdO9MAVzbuy594WQIzy21SEO0E8=
-10,-46,mJIQJ/35/k1LRMEutNDEWlABdYA=,PdO9MAVzbuy594WQIzy21SEO0E8=
-15,-45,mJIQJ/35/k1LRMEutNDEWlABdYA=,PdO9MAVzbuy594WQIzy21SEO0E8=
-14,-45,E6At4egYtHtBBr1wJjZULsE3Bbg=,PdO9MAVzbuy594WQIzy21SEO0E8=
-13,-45,mJIQJ/35/k1LRMEutNDEWlABdYA=,PdO9MAVzbuy594WQIzy21SEO0E8=
-12,-45,E6At4egYtHtBBr1wJjZULsE3Bbg=,PdO9MAVzbuy594WQIzy21SEO0E8=
-11,-45,E6At4egYtHtBBr1wJjZULsE3Bbg=,PdO9MAVzbuy594WQIzy21SEO0E8=
-10,-45,E6At4egYtHtBBr1wJjZULsE3Bbg=,PdO9MAVzbuy594WQIzy21SEO0E8=
-15,-44,kfLwuRXQA2dt+c2h98MhT9z/Fz0=,PdO9MAVzbuy594WQIzy21SEO0E8=
-14,-44,kfLwuRXQA2dt+c2h98MhT9z/Fz0=,PdO9MAVzbuy594WQIzy21SEO0E8=
-13,-44,kfLwuRXQA2dt+c2h98MhT9z/Fz0=,PdO9MAVzbuy594WQIzy21SEO0E8=
-12,-44,rfTJ/6XQzJ7h9A4LLInQtH7helg=,PdO9MAVzbuy594WQIzy21SEO0E8=
-11,-44,kfLwuRXQA2dt+c2h98MhT9z/Fz0=,PdO9MAVzbuy594WQIzy21SEO0E8=
-10,-44,kfLwuRXQA2dt+c2h98MhT9z/Fz0=,PdO9MAVzbuy594WQIzy21SEO0E8=
-15,-43,kfLwuRXQA2dt+c2h98MhT9z/Fz0=,PdO9MAVzbuy594WQIzy21SEO0E8=
-14,-43,kfLwuRXQA2dt+c2h98MhT9z/Fz0=,PdO9MAVzbuy594WQIzy21SEO0E8=
-12,-37,rfTJ/6XQzJ7h9A4LLInQtH7helg=,x7fDID3ThqIEUWE0YOoVpQZI+yU=
-11,-37,rfTJ/6XQzJ7h9A4LLInQtH7helg=,x7fDID3ThqIEUWE0YOoVpQZI+yU=
-10,-37,rfTJ/6XQzJ7h9A4LLInQtH7helg=,x7fDID3ThqIEUWE0YOoVpQZI+yU=
-15,-41,kfLwuRXQA2dt+c2h98MhT9z/Fz0=,PdO9MAVzbuy594WQIzy21SEO0E8=
-14,-41,kfLwuRXQA2dt+c2h98MhT9z/Fz0=,PdO9MAVzbuy594WQIzy21SEO0E8=
-16,-36,kfLwuRXQA2dt+c2h98MhT9z/Fz0=,x7fDID3ThqIEUWE0YOoVpQZI+yU=
-13,-41,kfLwuRXQA2dt+c2h98MhT9z/Fz0=,PdO9MAVzbuy594WQIzy21SEO0E8=
-15,-36,mJIQJ/35/k1LRMEutNDEWlABdYA=,x7fDID3ThqIEUWE0YOoVpQZI+yU=
-12,-41,rfTJ/6XQzJ7h9A4LLInQtH7helg=,PdO9MAVzbuy594WQIzy21SEO0E8=
-14,-36,mJIQJ/35/k1LRMEutNDEWlABdYA=,x7fDID3ThqIEUWE0YOoVpQZI+yU=
-13,-36,mJIQJ/35/k1LRMEutNDEWlABdYA=,x7fDID3ThqIEUWE0YOoVpQZI+yU=
-11,-41,rfTJ/6XQzJ7h9A4LLInQtH7helg=,PdO9MAVzbuy594WQIzy21SEO0E8=
-12,-36,mJIQJ/35/k1LRMEutNDEWlABdYA=,x7fDID3ThqIEUWE0YOoVpQZI+yU=
-10,-41,rfTJ/6XQzJ7h9A4LLInQtH7helg=,PdO9MAVzbuy594WQIzy21SEO0E8=
-11,-36,mJIQJ/35/k1LRMEutNDEWlABdYA=,x7fDID3ThqIEUWE0YOoVpQZI+yU=
-10,-36,mJIQJ/35/k1LRMEutNDEWlABdYA=,x7fDID3ThqIEUWE0YOoVpQZI+yU=
-15,-40,kfLwuRXQA2dt+c2h98MhT9z/Fz0=,x7fDID3ThqIEUWE0YOoVpQZI+yU=
-16,-35,kfLwuRXQA2dt+c2h98MhT9z/Fz0=,x7fDID3ThqIEUWE0YOoVpQZI+yU=
-14,-40,kfLwuRXQA2dt+c2h98MhT9z/Fz0=,x7fDID3ThqIEUWE0YOoVpQZI+yU=
-15,-35,mJIQJ/35/k1LRMEutNDEWlABdYA=,x7fDID3ThqIEUWE0YOoVpQZI+yU=
-14,-35,mJIQJ/35/k1LRMEutNDEWlABdYA=,x7fDID3ThqIEUWE0YOoVpQZI+yU=
-13,-40,kfLwuRXQA2dt+c2h98MhT9z/Fz0=,x7fDID3ThqIEUWE0YOoVpQZI+yU=
-12,-40,rfTJ/6XQzJ7h9A4LLInQtH7helg=,x7fDID3ThqIEUWE0YOoVpQZI+yU=
-11,-40,rfTJ/6XQzJ7h9A4LLInQtH7helg=,x7fDID3ThqIEUWE0YOoVpQZI+yU=
