108,-29,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
109,-29,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
107,-29,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
105,-29,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
106,-29,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
110,-30,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
109,-30,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
108,-30,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
107,-30,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
105,-30,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
106,-30,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
110,-31,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
109,-31,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
108,-31,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
106,-31,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
105,-31,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
