-3,1,OdJVZwkFZAsDJD/n2YW09TVLsGk=,MFt++ag0ZidT+Sp9m/+SakmSxpo=
-2,1,OdJVZwkFZAsDJD/n2YW09TVLsGk=,Tr2zyF4DBjwkysQJPZAlydUnYu8=
-2,0,OdJVZwkFZAsDJD/n2YW09TVLsGk=,Vky3ucpEL0m+Jxe3RZu9rkBwJU8=
-17,0,kyxLIz0KFNH7GiA33gEp1HctTUo=,s3O7Sy6AHvqCOhblYtQ5nLZmkVQ=
-16,0,kyxLIz0KFNH7GiA33gEp1HctTUo=,1nYzoJMhIGwdZ+B4/R9kX9bqWSc=
-1,1,OdJVZwkFZAsDJD/n2YW09TVLsGk=,Hpvv4cMBaaJjcr4Et8/He3+eOnw=
-1,0,OdJVZwkFZAsDJD/n2YW09TVLsGk=,Xujw5vBuZKbrdu3IVgA2E4iRyok=
-1,23,kyxLIz0KFNH7GiA33gEp1HctTUo=,s3O7Sy6AHvqCOhblYtQ5nLZmkVQ=
-1,22,kyxLIz0KFNH7GiA33gEp1HctTUo=,1nYzoJMhIGwdZ+B4/R9kX9bqWSc=
-1,20,kyxLIz0KFNH7GiA33gEp1HctTUo=,s3O7Sy6AHvqCOhblYtQ5nLZmkVQ=
-1,17,kyxLIz0KFNH7GiA33gEp1HctTUo=,s3O7Sy6AHvqCOhblYtQ5nLZmkVQ=
-1,16,kyxLIz0KFNH7GiA33gEp1HctTUo=,1nYzoJMhIGwdZ+B4/R9kX9bqWSc=
-1,2,lBHUMsaXzqQT96FkgQShTYv7o9E=,/5vRdLozWAc4pv3+/QjLD5LD2ac=
-15,0,kyxLIz0KFNH7GiA33gEp1HctTUo=,MNtX8s0E8H6wO+8VX5H7NX6XdDk=
-1,15,kyxLIz0KFNH7GiA33gEp1HctTUo=,Z/OkegwDCYVhPERZJZQw3AuFSlg=
-1,14,kyxLIz0KFNH7GiA33gEp1HctTUo=,Z/OkegwDCYVhPERZJZQw3AuFSlg=
-1,13,kyxLIz0KFNH7GiA33gEp1HctTUo=,Z/OkegwDCYVhPERZJZQw3AuFSlg=
-1,12,kyxLIz0KFNH7GiA33gEp1HctTUo=,Z/OkegwDCYVhPERZJZQw3AuFSlg=
-14,0,kyxLIz0KFNH7GiA33gEp1HctTUo=,Z/OkegwDCYVhPERZJZQw3AuFSlg=
-13,0,kyxLIz0KFNH7GiA33gEp1HctTUo=,Z/OkegwDCYVhPERZJZQw3AuFSlg=
-8,0,kyxLIz0KFNH7GiA33gEp1HctTUo=,5GYGRmKhPaHVMNJMh02CZy9Rh6k=
-7,0,kyxLIz0KFNH7GiA33gEp1HctTUo=,5GYGRmKhPaHVMNJMh02CZy9Rh6k=
-3,0,OdJVZwkFZAsDJD/n2YW09TVLsGk=,bK+QERgckmzPF7/HwkfxWTZWOsU=
