-5,3,SddapoBABz2Qy4cpHqTfskyWubY=,vqSnFu+cOSMqVtWU/K+SBjPltow=
-5,2,SddapoBABz2Qy4cpHqTfskyWubY=,vqSnFu+cOSMqVtWU/K+SBjPltow=
-4,2,SddapoBABz2Qy4cpHqTfskyWubY=,Il2sToPpto27BoDcxqbz5S3Gfo0=
-4,3,SddapoBABz2Qy4cpHqTfskyWubY=,Il2sToPpto27BoDcxqbz5S3Gfo0=
-4,1,yefM22AfhJ8zUj2ncDr8DJrcFG4=,URTwuICnhSXsDxIhKeOezRyFPFk=
-3,1,SddapoBABz2Qy4cpHqTfskyWubY=,9ZyAFrilhb+PS8hBRSZi6WZJm5M=
-3,0,lUZb06fg6kdkogjaQZvCFnLPS2M=,cmnvSU1a/NzB7RTI73q6Icoa1J4=
-32,0,yefM22AfhJ8zUj2ncDr8DJrcFG4=,vaFe3G8pXuk5b4pQfAz8OPReH98=
-2,2,SddapoBABz2Qy4cpHqTfskyWubY=,TxJp3Qbn1Xmrxcr1RjzUWtWDhn0=
-2,0,lUZb06fg6kdkogjaQZvCFnLPS2M=,afxkacYfONWFnHj33IO5APyV2t4=
-2,1,lUZb06fg6kdkogjaQZvCFnLPS2M=,Vu863eNGnXl/0+fs5gyllDnvDME=
-31,0,yefM22AfhJ8zUj2ncDr8DJrcFG4=,F9rB2nPtlQzU1hKnbdLdtlpW+Q0=
-1,5,SddapoBABz2Qy4cpHqTfskyWubY=,6EZjdlOygAOibtzPeBn8DxKm7QY=
-1,4,SddapoBABz2Qy4cpHqTfskyWubY=,JZd62dsD4RusmU8TjL+xmWj7cZI=
-1,3,SddapoBABz2Qy4cpHqTfskyWubY=,j9vdJwbzZNEjIv7QPH30PVyd1fA=
-1,2,xXfao+k1sQ9wgYaghBnaEBRuWRI=,afxkacYfONWFnHj33IO5APyV2t4=
-1,1,xXfao+k1sQ9wgYaghBnaEBRuWRI=,XFU5YBv0BulcTDGiNpGWP+p1Smk=
-1,0,xXfao+k1sQ9wgYaghBnaEBRuWRI=,8jPPNR1lUrXtJJIAJ2fXMuKJM2U=
-30,0,yefM22AfhJ8zUj2ncDr8DJrcFG4=,MyOV49WdD1hWGjdoUSupXol67JA=
-1,31,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-1,30,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-1,29,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-1,28,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-1,27,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-1,26,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-1,25,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-1,24,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-29,0,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,ITeVvruzWrxjJ2XG7LYR6lpAxzg=
-28,0,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,ITeVvruzWrxjJ2XG7LYR6lpAxzg=
-27,0,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YotTQZV47Q8qz2TQsV5GS1wsKaA=
-26,0,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YotTQZV47Q8qz2TQsV5GS1wsKaA=
-25,0,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,ITeVvruzWrxjJ2XG7LYR6lpAxzg=
-15,0,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,f97gozrFCJlmu5/rHO7BWIfbZAE=
-14,0,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,ljWuZ2tgKKdt9Q8yKyx3Nxg0nzg=
-4,0,lUZb06fg6kdkogjaQZvCFnLPS2M=,c3O1RBGiLGtQ4vqWtXYceY1bVgg=
-5,0,lUZb06fg6kdkogjaQZvCFnLPS2M=,QLKIC629iAALCi97aP4a2viYYpU=
