0,0,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,KzKDmA377Q+usODGIdKe2Wrd0xY=
0,1,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,KzKDmA377Q+usODGIdKe2Wrd0xY=
0,2,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,FLR4aCAhAaWa3JeOgNT5nmdITBg=
0,3,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,KzKDmA377Q+usODGIdKe2Wrd0xY=
0,4,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,PFNVUkAcdzwyfEpA9x8pmFsLttQ=
0,5,law05S6PBh4kIFMvUdy7ZWsNM54=,NXIXcsxDVJAfnHEzBsqYFB4BYr8=
0,24,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,25,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,26,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,28,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,29,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,30,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,31,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
1,1,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,cZAs9Pka7Eg5UO2oNMfOZThMX3E=
1,0,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,T8JdZ9O00cuy/WACHTvozn3XOsQ=
1,3,law05S6PBh4kIFMvUdy7ZWsNM54=,qicpfCXun8LThnOvWebxFcUCOT4=
1,2,law05S6PBh4kIFMvUdy7ZWsNM54=,E6iiz8olvfn1kLL0CcaXXxupjP0=
1,5,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,7hJ7S8vhorjRiT4kxugru25q91g=
1,4,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,kVnaQupWeiRnp7br1CsNuu2bQas=
1,6,law05S6PBh4kIFMvUdy7ZWsNM54=,E6iiz8olvfn1kLL0CcaXXxupjP0=
1,7,law05S6PBh4kIFMvUdy7ZWsNM54=,prwoT0wOxXzN7xSCZI0SizIPfCo=
2,2,law05S6PBh4kIFMvUdy7ZWsNM54=,E6iiz8olvfn1kLL0CcaXXxupjP0=
2,0,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,lFkTlrsP/udrF/HYk8+GRCnxd7E=
2,6,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,YH5avyHaRmNhJ45idzZRxC0dpf8=
2,7,law05S6PBh4kIFMvUdy7ZWsNM54=,5b+ifJyj1PU8n2nS958iiNvoLxo=
2,4,law05S6PBh4kIFMvUdy7ZWsNM54=,4gj3n322csTDTmOZhyWJKX3aDYg=
2,5,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,kaGtINZbfatqIpqnEeY/O0U15/k=
2,3,law05S6PBh4kIFMvUdy7ZWsNM54=,ckkqH7qqmywDwSoGjyqm9ZZGHc0=
3,3,law05S6PBh4kIFMvUdy7ZWsNM54=,chlxhvXcmSkVKLK2vtAun60V02M=
3,2,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,dSsM8qf8Gz3pRRaoiFsbsqfSyN8=
3,1,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,4uaqgDa6JK7zGNgE9g8uhqpWPlo=
3,0,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,9bBv+lshA30H2n+PASsT+6rMwtU=
3,7,law05S6PBh4kIFMvUdy7ZWsNM54=,5ABCJDRI4aLf99TIsLoiIK1XTm4=
3,6,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,EuZw30zBWliKE8HHBwzU9FkglLI=
3,5,law05S6PBh4kIFMvUdy7ZWsNM54=,IAXo5DUJJjorYFWfsuMeXozZ9/8=
3,4,law05S6PBh4kIFMvUdy7ZWsNM54=,up/YfxPXwLHODsCKzLUJLiT6yAo=
4,5,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,EuZw30zBWliKE8HHBwzU9FkglLI=
4,6,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,EuZw30zBWliKE8HHBwzU9FkglLI=
4,7,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,834XkBEu4PtppP4JV5T6VimAPz4=
4,0,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,EuZw30zBWliKE8HHBwzU9FkglLI=
4,1,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,EuZw30zBWliKE8HHBwzU9FkglLI=
4,2,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,EuZw30zBWliKE8HHBwzU9FkglLI=
4,8,law05S6PBh4kIFMvUdy7ZWsNM54=,5VEdXc0szvVRPrBGWn5BovlgcoU=
5,7,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,8jgBBsbc3DLdEc+OhOtI+JaJWbg=
5,6,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,SwJAzduTSZfBbH6x4WdKO6I+ZNM=
5,8,aVZzJELqlaOIOABIowUf5u23XZM=,zRJ2GpFo4hZaM34iVCkx/VkBGd8=
5,9,lBHUMsaXzqQT96FkgQShTYv7o9E=,5VEdXc0szvVRPrBGWn5BovlgcoU=
6,7,aVZzJELqlaOIOABIowUf5u23XZM=,/xeZD43xB6blSkgPV5ztDOf7xKQ=
6,10,PjW008j3p6eRA8fSGDGyvt7V9G8=,8IMdRYAp5T7+StmULKIkpxDk64M=
6,8,aVZzJELqlaOIOABIowUf5u23XZM=,8jgBBsbc3DLdEc+OhOtI+JaJWbg=
6,9,aVZzJELqlaOIOABIowUf5u23XZM=,8jgBBsbc3DLdEc+OhOtI+JaJWbg=
7,9,aVZzJELqlaOIOABIowUf5u23XZM=,44/y8nlf5IiA1WbyLRYCgkIFX0Y=
5,1,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,8jgBBsbc3DLdEc+OhOtI+JaJWbg=
5,0,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,8jgBBsbc3DLdEc+OhOtI+JaJWbg=
5,2,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,44/y8nlf5IiA1WbyLRYCgkIFX0Y=
6,2,aVZzJELqlaOIOABIowUf5u23XZM=,44/y8nlf5IiA1WbyLRYCgkIFX0Y=
6,0,aVZzJELqlaOIOABIowUf5u23XZM=,8jgBBsbc3DLdEc+OhOtI+JaJWbg=
6,1,aVZzJELqlaOIOABIowUf5u23XZM=,8jgBBsbc3DLdEc+OhOtI+JaJWbg=
7,2,aVZzJELqlaOIOABIowUf5u23XZM=,44/y8nlf5IiA1WbyLRYCgkIFX0Y=
7,1,aVZzJELqlaOIOABIowUf5u23XZM=,8jgBBsbc3DLdEc+OhOtI+JaJWbg=
7,0,aVZzJELqlaOIOABIowUf5u23XZM=,8jgBBsbc3DLdEc+OhOtI+JaJWbg=
8,0,aVZzJELqlaOIOABIowUf5u23XZM=,8jgBBsbc3DLdEc+OhOtI+JaJWbg=
8,1,aVZzJELqlaOIOABIowUf5u23XZM=,8jgBBsbc3DLdEc+OhOtI+JaJWbg=
8,2,aVZzJELqlaOIOABIowUf5u23XZM=,44/y8nlf5IiA1WbyLRYCgkIFX0Y=
