4,-1,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,EuZw30zBWliKE8HHBwzU9FkglLI=
4,-2,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,EuZw30zBWliKE8HHBwzU9FkglLI=
3,-1,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,EuZw30zBWliKE8HHBwzU9FkglLI=
3,-2,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,EuZw30zBWliKE8HHBwzU9FkglLI=
2,-2,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,oosNydr+nIIvY5epyOG1mj8gmX4=
2,-1,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,EuZw30zBWliKE8HHBwzU9FkglLI=
2,-4,yefM22AfhJ8zUj2ncDr8DJrcFG4=,F9rB2nPtlQzU1hKnbdLdtlpW+Q0=
1,-3,law05S6PBh4kIFMvUdy7ZWsNM54=,srpwDA1gg0R4iUTIPdv7OZjK91s=
1,-4,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,5eru5zbCJSRqBUCjqfhhDyPBS8Y=
1,-1,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,8jgBBsbc3DLdEc+OhOtI+JaJWbg=
1,-2,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,QA6Wv2DdRTBrK99HKeouTlvKh70=
1,-5,n3OIs/k0LHgNpxKPOm+kJ4gRq0E=,Q/KRIovamu4HmvnWwjVQWQpXR84=
0,-5,lBHUMsaXzqQT96FkgQShTYv7o9E=,aPpv8sA4Uus6ViQ49TM2GPhRKsQ=
0,-4,aVZzJELqlaOIOABIowUf5u23XZM=,t4afhIwHptg1c6Iv1YKXccj3Guo=
0,-3,aVZzJELqlaOIOABIowUf5u23XZM=,8jgBBsbc3DLdEc+OhOtI+JaJWbg=
0,-2,aVZzJELqlaOIOABIowUf5u23XZM=,8jgBBsbc3DLdEc+OhOtI+JaJWbg=
0,-1,aVZzJELqlaOIOABIowUf5u23XZM=,8jgBBsbc3DLdEc+OhOtI+JaJWbg=
6,-2,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,FH0A2vJ8EOiXCtb0z5Q84wamIPA=
6,-1,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,FH0A2vJ8EOiXCtb0z5Q84wamIPA=
6,-4,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,kKd7fgz80p1tU5mdQ7nrm9YNU4k=
6,-3,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,FH0A2vJ8EOiXCtb0z5Q84wamIPA=
5,-3,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,KzKDmA377Q+usODGIdKe2Wrd0xY=
5,-4,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,BVtuSX3GHpUa5Op0x3a1NsYxuTU=
5,-1,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,NCGwn9T1Zmf9mpVXoIkLLT/i9aE=
5,-2,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,O2HOikx1TjfDxyYWQZCYUHcWA6U=
4,-4,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,oosNydr+nIIvY5epyOG1mj8gmX4=
4,-3,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,EuZw30zBWliKE8HHBwzU9FkglLI=
3,-3,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,oosNydr+nIIvY5epyOG1mj8gmX4=
3,-4,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,bl+QZT10Wyz2E1nC/xsx+W6Wc1E=
9,-1,aVZzJELqlaOIOABIowUf5u23XZM=,rwj5ICjR6MWkkq8wPgJV/bijB+Y=
9,-3,aVZzJELqlaOIOABIowUf5u23XZM=,44/y8nlf5IiA1WbyLRYCgkIFX0Y=
9,-4,aVZzJELqlaOIOABIowUf5u23XZM=,zr8rKGvj590C7c9pWX4RAe/FQMs=
9,-2,aVZzJELqlaOIOABIowUf5u23XZM=,zAEJME4Eanmta5T5uI1pwA668Wc=
8,-4,aVZzJELqlaOIOABIowUf5u23XZM=,qe/odypyLdInGrjEKJnEHCIMFFc=
8,-3,aVZzJELqlaOIOABIowUf5u23XZM=,VU2nMl/NGW7Gj1CuWceThScj8yc=
8,-2,aVZzJELqlaOIOABIowUf5u23XZM=,VU2nMl/NGW7Gj1CuWceThScj8yc=
8,-1,aVZzJELqlaOIOABIowUf5u23XZM=,VU2nMl/NGW7Gj1CuWceThScj8yc=
7,-1,aVZzJELqlaOIOABIowUf5u23XZM=,VU2nMl/NGW7Gj1CuWceThScj8yc=
7,-2,aVZzJELqlaOIOABIowUf5u23XZM=,VU2nMl/NGW7Gj1CuWceThScj8yc=
7,-3,aVZzJELqlaOIOABIowUf5u23XZM=,VU2nMl/NGW7Gj1CuWceThScj8yc=
7,-4,aVZzJELqlaOIOABIowUf5u23XZM=,M2zaTx8a9pa4wqW/RK+9nqtbDw0=
