-2,0,dgcJ/vzUSXXq2yV00R+2DYPE/nE=,8ANG7N5VzuMc+e6gUFFsn69e1Lc=
-1,0,dgcJ/vzUSXXq2yV00R+2DYPE/nE=,e6UzZyFl1j/cJNJPGHE02mE3U8o=
-9,0,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,EcM4X9oVjOhap56g0x2EKr18klE=
-8,0,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,0OCDaOeojYHHVmoxBV/Vb4bUvT0=
-1,11,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,0OCDaOeojYHHVmoxBV/Vb4bUvT0=
-1,10,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,EcM4X9oVjOhap56g0x2EKr18klE=
-1,8,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,0OCDaOeojYHHVmoxBV/Vb4bUvT0=
-1,1,dgcJ/vzUSXXq2yV00R+2DYPE/nE=,VaCMg/KVQVMSCB4fHpQB9TdVPkw=
-1,7,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,0OCDaOeojYHHVmoxBV/Vb4bUvT0=
-1,6,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,0OCDaOeojYHHVmoxBV/Vb4bUvT0=
-7,0,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,0OCDaOeojYHHVmoxBV/Vb4bUvT0=
-4,0,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,0OCDaOeojYHHVmoxBV/Vb4bUvT0=
