-1,-10,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,5GYGRmKhPaHVMNJMh02CZy9Rh6k=
-1,-11,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,5GYGRmKhPaHVMNJMh02CZy9Rh6k=
-1,-12,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,EwB6kJtgDJ92fUQVVClrPaC/zW4=
-1,-1,dgcJ/vzUSXXq2yV00R+2DYPE/nE=,a3qALtFk2tMIRCZTUo2Iv8liQSE=
-8,-1,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,EcM4X9oVjOhap56g0x2EKr18klE=
-3,-1,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,EcM4X9oVjOhap56g0x2EKr18klE=
-4,-1,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,0OCDaOeojYHHVmoxBV/Vb4bUvT0=
-5,-1,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,0OCDaOeojYHHVmoxBV/Vb4bUvT0=
-6,-1,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,zAqdGm4uZhMre6L0ir+IfzL4zrU=
-7,-1,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,aWfD0SHeW21WskhN5FE+DNA/SPs=
-2,-1,dgcJ/vzUSXXq2yV00R+2DYPE/nE=,+5izGqvYevi77p4qWVXxQ2f9fRA=
