0,0,OdJVZwkFZAsDJD/n2YW09TVLsGk=,e6UzZyFl1j/cJNJPGHE02mE3U8o=
0,1,OdJVZwkFZAsDJD/n2YW09TVLsGk=,5A3NNQY145t8LdKAx51f4gk5Uak=
0,6,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,0OCDaOeojYHHVmoxBV/Vb4bUvT0=
0,7,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,0OCDaOeojYHHVmoxBV/Vb4bUvT0=
0,8,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,0OCDaOeojYHHVmoxBV/Vb4bUvT0=
0,9,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,0OCDaOeojYHHVmoxBV/Vb4bUvT0=
0,10,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,0OCDaOeojYHHVmoxBV/Vb4bUvT0=
0,11,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,0OCDaOeojYHHVmoxBV/Vb4bUvT0=
29,29,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,EcM4X9oVjOhap56g0x2EKr18klE=
29,28,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,EcM4X9oVjOhap56g0x2EKr18klE=
1,1,dgcJ/vzUSXXq2yV00R+2DYPE/nE=,J+1iSoX4ggttzsfqMMP3YhYV2Fg=
1,0,dgcJ/vzUSXXq2yV00R+2DYPE/nE=,e6UzZyFl1j/cJNJPGHE02mE3U8o=
1,2,dgcJ/vzUSXXq2yV00R+2DYPE/nE=,J+1iSoX4ggttzsfqMMP3YhYV2Fg=
28,29,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,EcM4X9oVjOhap56g0x2EKr18klE=
2,0,dgcJ/vzUSXXq2yV00R+2DYPE/nE=,8ANG7N5VzuMc+e6gUFFsn69e1Lc=
