0,0,ZCp2Pj0hHuDdH7NzV0OauDmlyGA=,pj988jvOcIp+qYq1H5AhLUxPCaE=
0,1,ZCp2Pj0hHuDdH7NzV0OauDmlyGA=,s35SgzuGSQWwplEM7eqzP1R7Kig=
0,2,fCLkU+jO2Ni0UD/azoeTFR77SR8=,nW6ZVYRw3ZXvKYOopn7aedlbmfc=
0,3,fCLkU+jO2Ni0UD/azoeTFR77SR8=,i5ghcr44V0pVbg2pnzSDS6AEA1s=
0,4,fCLkU+jO2Ni0UD/azoeTFR77SR8=,8m/r/tGzFiiAcbS5HqWDv2w+eFs=
0,5,fCLkU+jO2Ni0UD/azoeTFR77SR8=,S2YKk9hbXys6K/nl485qFTSe/CE=
0,6,fCLkU+jO2Ni0UD/azoeTFR77SR8=,mtnJ4JRU8dPLq+mNGiK0HhnRdEU=
0,7,fCLkU+jO2Ni0UD/azoeTFR77SR8=,cMKBLVpy36lQkJC5pUUOb/jvG4M=
0,8,fCLkU+jO2Ni0UD/azoeTFR77SR8=,7Wh/NDHJMO7c9bGBnTv65zRVGDY=
0,9,/XgapXPSe7BWmjMjY/iYkm/CNQw=,/yi52OKV5A56fzFvIPtHyt/WRKI=
0,10,/XgapXPSe7BWmjMjY/iYkm/CNQw=,bajf0Sm/EzQLKpvvm3eqWv5PrFg=
0,11,/XgapXPSe7BWmjMjY/iYkm/CNQw=,bajf0Sm/EzQLKpvvm3eqWv5PrFg=
1,1,fCLkU+jO2Ni0UD/azoeTFR77SR8=,qM80jVKXGhWJt80c+8HpJWGEr7s=
1,0,fCLkU+jO2Ni0UD/azoeTFR77SR8=,793UaHPgkYLaEDfJc2G5DNhPMBE=
1,3,fCLkU+jO2Ni0UD/azoeTFR77SR8=,nsmNJRULmHDTcbTBoA8f+Ga5azg=
1,2,fCLkU+jO2Ni0UD/azoeTFR77SR8=,Ym4Qc8W8os98RpJizRfn1TjWN3Q=
1,5,fCLkU+jO2Ni0UD/azoeTFR77SR8=,cMKBLVpy36lQkJC5pUUOb/jvG4M=
1,4,JBXDeZlwDTQiexJwiLBkSYObpRU=,6SfyADhcSNwbUIYVswPDfs4J5N4=
1,7,fCLkU+jO2Ni0UD/azoeTFR77SR8=,S2YKk9hbXys6K/nl485qFTSe/CE=
1,6,fCLkU+jO2Ni0UD/azoeTFR77SR8=,S2YKk9hbXys6K/nl485qFTSe/CE=
1,9,fCLkU+jO2Ni0UD/azoeTFR77SR8=,0zqD/FBSf5gMd4UOR7wkqGTT6cE=
1,8,fCLkU+jO2Ni0UD/azoeTFR77SR8=,B5LxykEslrUxtiyv46+V3pQqfi4=
1,11,Inl4J3NrcYSLstPjJpHGRmodVi0=,bajf0Sm/EzQLKpvvm3eqWv5PrFg=
1,10,Inl4J3NrcYSLstPjJpHGRmodVi0=,bajf0Sm/EzQLKpvvm3eqWv5PrFg=
2,2,HaMugmm+2ENJMi6TlzbDAVOcki4=,SKybp6f+sCseAJVpIfuHE7uJcA4=
2,3,Inl4J3NrcYSLstPjJpHGRmodVi0=,sDBcrp9gbdyGnS72aCXr1zuoRDY=
2,0,HaMugmm+2ENJMi6TlzbDAVOcki4=,Wl7wxWk0LC4ii1fZ775Tx6M/ATA=
2,1,HaMugmm+2ENJMi6TlzbDAVOcki4=,f6lK9uA/hly2IdeVMs89BkCwhng=
2,6,CmwU32F52E+u0NLNQPrPAjkBss0=,/US6FH72dKaHOT74lICZtHCRWUg=
2,7,CmwU32F52E+u0NLNQPrPAjkBss0=,GBMOYfTgCURPpOgyuYTPI+YLUWo=
2,4,CmwU32F52E+u0NLNQPrPAjkBss0=,sDBcrp9gbdyGnS72aCXr1zuoRDY=
2,5,CmwU32F52E+u0NLNQPrPAjkBss0=,Lbjcg1npTR5mAEGpT9LddQLFP3c=
2,10,HaMugmm+2ENJMi6TlzbDAVOcki4=,rtBN8hpsvDg6KIPlwbMhHt/EmgE=
2,11,Zn6Rm8OCIh99vdBYCDSVyaM8wpE=,p5eUPM2vafwa7DqtQpDL5A0eOIs=
2,8,HaMugmm+2ENJMi6TlzbDAVOcki4=,7Wh/NDHJMO7c9bGBnTv65zRVGDY=
2,9,HaMugmm+2ENJMi6TlzbDAVOcki4=,Ayr3YiHn5S/5XHbUISADqWVlIP4=
2,12,Zn6Rm8OCIh99vdBYCDSVyaM8wpE=,VTEk0P9gzJ0aP0DSaDOtaRXdvLM=
3,3,Zn6Rm8OCIh99vdBYCDSVyaM8wpE=,aTH41VnENoTs+WGykXBNaHYousw=
3,2,HaMugmm+2ENJMi6TlzbDAVOcki4=,raGPA8o2yPleIWflfYFdmZhyjuU=
3,1,fIQld7xc6P8h++hew9WpVVbWoqw=,CdxjyKdFoiMIDnWhHXiINAUwZuk=
3,0,fIQld7xc6P8h++hew9WpVVbWoqw=,OYo+MOjbIy1ZyY9YmQWFYxwRo9A=
3,7,R7BTjjddI4YpEVGFTtGwWipsh/g=,yD4BVPUcds7svUQ4aEFy38UZ3y4=
