1,-83,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,3ju/7mH6ebRIaCHw/oK5l0PRvWg=
1,-81,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,3ju/7mH6ebRIaCHw/oK5l0PRvWg=
1,-82,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,3ju/7mH6ebRIaCHw/oK5l0PRvWg=
0,-93,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,gpZYmbiTueSBCj/+xfvTRhQE+vk=
0,-92,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,gpZYmbiTueSBCj/+xfvTRhQE+vk=
0,-84,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,3ju/7mH6ebRIaCHw/oK5l0PRvWg=
0,-83,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,3ju/7mH6ebRIaCHw/oK5l0PRvWg=
0,-82,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,3ju/7mH6ebRIaCHw/oK5l0PRvWg=
0,-81,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,3ju/7mH6ebRIaCHw/oK5l0PRvWg=
0,-80,4z4ijEuuLXeMrozDubxB182RYfc=,gpZYmbiTueSBCj/+xfvTRhQE+vk=
0,-79,4z4ijEuuLXeMrozDubxB182RYfc=,gpZYmbiTueSBCj/+xfvTRhQE+vk=
