0,48,MpWjutS9aUENUKpwTYZrfuOfDz0=,pptZUT51x7T0QOjdfo+C0p7OcN0=
0,49,MpWjutS9aUENUKpwTYZrfuOfDz0=,pptZUT51x7T0QOjdfo+C0p7OcN0=
0,50,MpWjutS9aUENUKpwTYZrfuOfDz0=,pptZUT51x7T0QOjdfo+C0p7OcN0=
0,51,MpWjutS9aUENUKpwTYZrfuOfDz0=,pptZUT51x7T0QOjdfo+C0p7OcN0=
0,52,MpWjutS9aUENUKpwTYZrfuOfDz0=,pptZUT51x7T0QOjdfo+C0p7OcN0=
0,53,MpWjutS9aUENUKpwTYZrfuOfDz0=,pptZUT51x7T0QOjdfo+C0p7OcN0=
0,56,MpWjutS9aUENUKpwTYZrfuOfDz0=,pptZUT51x7T0QOjdfo+C0p7OcN0=
0,57,MpWjutS9aUENUKpwTYZrfuOfDz0=,pptZUT51x7T0QOjdfo+C0p7OcN0=
0,58,MpWjutS9aUENUKpwTYZrfuOfDz0=,pptZUT51x7T0QOjdfo+C0p7OcN0=
0,59,MpWjutS9aUENUKpwTYZrfuOfDz0=,pptZUT51x7T0QOjdfo+C0p7OcN0=
0,60,MpWjutS9aUENUKpwTYZrfuOfDz0=,pptZUT51x7T0QOjdfo+C0p7OcN0=
0,61,MpWjutS9aUENUKpwTYZrfuOfDz0=,pptZUT51x7T0QOjdfo+C0p7OcN0=
0,62,MpWjutS9aUENUKpwTYZrfuOfDz0=,pptZUT51x7T0QOjdfo+C0p7OcN0=
0,63,MpWjutS9aUENUKpwTYZrfuOfDz0=,pptZUT51x7T0QOjdfo+C0p7OcN0=
