9,-2,QzwKGB7CBJRkAfeh1y8e/kaiNqI=,2Se3uYVLPwjiNtXBdonO5MBPTWg=
8,-3,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,oBn0iBBXBkP4vLNrrsPl4yW068o=
8,-2,mZdNiQA/2N0YfIRmKxo6lkFgPMU=,k2FPFdOAksTqGntZGJKVbR7HCb8=
7,-1,mZdNiQA/2N0YfIRmKxo6lkFgPMU=,+LY3jjBQVjOPLx3l0sYU+VicWj0=
7,-2,mZdNiQA/2N0YfIRmKxo6lkFgPMU=,/KUBezjGZPzldE2kaa0/7M8Ticw=
7,-3,mZdNiQA/2N0YfIRmKxo6lkFgPMU=,WsvCsDSw4JBMYbZSUUZCwUGomsM=
6,-2,mZdNiQA/2N0YfIRmKxo6lkFgPMU=,obOzjoRR9mNceiiDwpHXk9b2KFw=
6,-1,mZdNiQA/2N0YfIRmKxo6lkFgPMU=,FXG7VR+0T6qi77SY0hlr0YCFeZA=
6,-3,mZdNiQA/2N0YfIRmKxo6lkFgPMU=,7Arr/FUYZ3yPDsDdcTw0Q0Ej3ac=
5,-3,mZdNiQA/2N0YfIRmKxo6lkFgPMU=,OxHbRx1SOlAuSZEiG0XlBp5QReU=
5,-1,mZdNiQA/2N0YfIRmKxo6lkFgPMU=,AbWOdVu/EJ9HDyWUlLHtZSkFyWg=
5,-2,mZdNiQA/2N0YfIRmKxo6lkFgPMU=,N6Wo4ctXemtNi+VTflx1qy+/jho=
5,-7,al+gWZbuJL0gE6d5ahSMUSLULPU=,XOuwiFT/Ttvd3CDDvAEkQcT+yrQ=
5,-8,al+gWZbuJL0gE6d5ahSMUSLULPU=,B+r5u5eHYgM4S3dnYAYl0skUZLE=
4,-3,mZdNiQA/2N0YfIRmKxo6lkFgPMU=,WYPOThizrNyREVpekxPsYtxSVHI=
4,-2,SsKYS6OTludw54e9KALqSPIuWwA=,N6Wo4ctXemtNi+VTflx1qy+/jho=
4,-1,SsKYS6OTludw54e9KALqSPIuWwA=,AbWOdVu/EJ9HDyWUlLHtZSkFyWg=
4,-8,f+oS/a2uN4MHQl/1pPdsHmuVuUI=,B+r5u5eHYgM4S3dnYAYl0skUZLE=
4,-7,f+oS/a2uN4MHQl/1pPdsHmuVuUI=,B+r5u5eHYgM4S3dnYAYl0skUZLE=
3,-5,f+oS/a2uN4MHQl/1pPdsHmuVuUI=,e33hwzCurjVHgb3+c6UjmhdvOF8=
3,-6,f+oS/a2uN4MHQl/1pPdsHmuVuUI=,e33hwzCurjVHgb3+c6UjmhdvOF8=
3,-7,f+oS/a2uN4MHQl/1pPdsHmuVuUI=,e33hwzCurjVHgb3+c6UjmhdvOF8=
3,-8,f+oS/a2uN4MHQl/1pPdsHmuVuUI=,4NaQ5nxHHiq4pN8w20DuRRqv4eU=
3,-1,SsKYS6OTludw54e9KALqSPIuWwA=,b93t1b6igOWdDNnJCIs8Yoi6R4M=
3,-2,SsKYS6OTludw54e9KALqSPIuWwA=,rD6JhcknzhmADLIgAvDGU0ONz2E=
3,-3,SsKYS6OTludw54e9KALqSPIuWwA=,8Yw0lzQfxOYrGGELPDhrWi7dQsc=
2,-10,4z4ijEuuLXeMrozDubxB182RYfc=,qAo245aYMSOLn/bqzIR34XuyZXA=
2,-9,3ylH/tk51C+Qfm9haCQXmf+gfpQ=,ZMKtAUApn7lvuTe2MWQKXu2Nr74=
2,-6,SsKYS6OTludw54e9KALqSPIuWwA=,RWBw9RjoKtSkJSW/0lDnkt9HnPs=
2,-5,dr8jsoXVGYi/hasNXYgtRcSM9yA=,VIv+kDByyfqYiwNOnmb0SWvW2pw=
2,-8,dr8jsoXVGYi/hasNXYgtRcSM9yA=,nFy+IMgUoM2PGz9As2jiD12yKts=
2,-7,dr8jsoXVGYi/hasNXYgtRcSM9yA=,xXPpuaoO1DZW+vO79NkDV/V22Zk=
2,-2,SsKYS6OTludw54e9KALqSPIuWwA=,FhctEEWs8ev22N9XD/SUGUo5FGc=
2,-1,SsKYS6OTludw54e9KALqSPIuWwA=,EK26VUNhbrCI6E3+of2yainWPAM=
2,-4,dr8jsoXVGYi/hasNXYgtRcSM9yA=,QqmtVxw3AimEVWbXdfqBU+nG6j0=
2,-3,ToAdyiNMoGt5XPoEB9ieFLRimrk=,4jB//DCVzwS7jKdc9KG9lXoulTo=
1,-9,4z4ijEuuLXeMrozDubxB182RYfc=,qAo245aYMSOLn/bqzIR34XuyZXA=
1,-7,ToAdyiNMoGt5XPoEB9ieFLRimrk=,xjOKUsCEFn23udwxUMcSRqf1aWQ=
1,-8,ToAdyiNMoGt5XPoEB9ieFLRimrk=,BFcoJ0y781IqcQUwwdvre0uqqtw=
