-1,-1,A/DJtrIwTwvGcmRP89vMy5N8Z9c=,iIplEBhQeKsuXhYj8Dp3uUwIErI=
-1,-2,A/DJtrIwTwvGcmRP89vMy5N8Z9c=,g2VUR8Dm6RkRz3qfuNqRkgVeFt4=
-1,-3,A/DJtrIwTwvGcmRP89vMy5N8Z9c=,EqA0bnY+SaOup+20qDIu9SU98EY=
-1,-4,A/DJtrIwTwvGcmRP89vMy5N8Z9c=,EqA0bnY+SaOup+20qDIu9SU98EY=
-1,-5,V8ud2WyVDoqteqDkFyPtya9yzbg=,+drUK7Nh+1hi2gonPNJyf1O/CQs=
-1,-6,MpWjutS9aUENUKpwTYZrfuOfDz0=,j3lde16v0ehnI2HHOh3zBiBcC5g=
-1,-7,MpWjutS9aUENUKpwTYZrfuOfDz0=,k9AqokzWW7QvjBcRKM/y3e5G9yM=
-1,-8,MpWjutS9aUENUKpwTYZrfuOfDz0=,mdq+yCU/CXJCeA0bpUHooJUFzd8=
-2,-2,A/DJtrIwTwvGcmRP89vMy5N8Z9c=,EL+gmVYB1JaFBsye4nnS3M2fmLM=
-2,-1,A/DJtrIwTwvGcmRP89vMy5N8Z9c=,Ybb9s8ylEtpsRqCNwGMVk96dM7c=
-2,-4,A/DJtrIwTwvGcmRP89vMy5N8Z9c=,EqA0bnY+SaOup+20qDIu9SU98EY=
-2,-3,A/DJtrIwTwvGcmRP89vMy5N8Z9c=,EqA0bnY+SaOup+20qDIu9SU98EY=
-2,-6,MpWjutS9aUENUKpwTYZrfuOfDz0=,v/dSPuJUpwTIP77kjO93ff1ybkg=
-2,-5,+b/Th1JX7RSxJPg514X/D21nQik=,8ZgZ9ROEC4B8MTCkN6gveFl78tE=
-2,-8,+b/Th1JX7RSxJPg514X/D21nQik=,12gTLo9J3zf7yfaogj2gJu/bWk8=
-2,-7,+b/Th1JX7RSxJPg514X/D21nQik=,wtlHv4e/l3wU7zFjL9bjeSwxJo8=
-3,-3,gr3DukFmQ8Xmhv3+X3GV6I06o80=,2MJ7l2s1ql6gq+otZ/b+Bipi3x0=
-3,-4,+b/Th1JX7RSxJPg514X/D21nQik=,Bx9LZDbfkwtdtUV+WH50W8pUw7U=
-3,-1,A/DJtrIwTwvGcmRP89vMy5N8Z9c=,Ybb9s8ylEtpsRqCNwGMVk96dM7c=
-3,-2,7z2a+zJ0yd1CRBcvY6NP4WxExWk=,C2/VOdS6cG9hbj9QP+e+lZWQxk0=
-3,-7,+b/Th1JX7RSxJPg514X/D21nQik=,EGHJercXYcbf/mb4jKNJT203xEw=
-3,-8,+b/Th1JX7RSxJPg514X/D21nQik=,CnSrO6dUpVRXA1+v+nP0QG9xacg=
-3,-5,+b/Th1JX7RSxJPg514X/D21nQik=,Phf1eIS8+p5W/4shcYbwNZN++KY=
-3,-6,+b/Th1JX7RSxJPg514X/D21nQik=,EGHJercXYcbf/mb4jKNJT203xEw=
-4,-4,+b/Th1JX7RSxJPg514X/D21nQik=,a1JvuGpCBALSSQHVyQsVvjG1Shc=
-4,-3,gr3DukFmQ8Xmhv3+X3GV6I06o80=,KoZs6c70tuyx+N0Ma/m2wQiK+kk=
-4,-2,7z2a+zJ0yd1CRBcvY6NP4WxExWk=,C2/VOdS6cG9hbj9QP+e+lZWQxk0=
-4,-1,A/DJtrIwTwvGcmRP89vMy5N8Z9c=,iVrxURZokFIz6BWRoYx73llplrg=
-4,-5,xJL23rQ+ez1zcaRQ6J8I0uAvRoU=,pptZUT51x7T0QOjdfo+C0p7OcN0=
-5,-1,A/DJtrIwTwvGcmRP89vMy5N8Z9c=,5FXaSu4S8oV8t2c5/CpikZ27GHA=
-5,-2,7z2a+zJ0yd1CRBcvY6NP4WxExWk=,5RGeehcSOifARkPr+V1NCMhJvbY=
-6,-1,A/DJtrIwTwvGcmRP89vMy5N8Z9c=,EqA0bnY+SaOup+20qDIu9SU98EY=
-7,-1,A/DJtrIwTwvGcmRP89vMy5N8Z9c=,RIpoO0e6u00GLBhaDp+PArwTRTU=
-22,-1,tBF1eV7oSzuVTlo+/u2/J7NLycQ=,nCMGWukGmzLRnUONllRwzzihSto=
-23,-1,tBF1eV7oSzuVTlo+/u2/J7NLycQ=,nCMGWukGmzLRnUONllRwzzihSto=
-23,-2,tBF1eV7oSzuVTlo+/u2/J7NLycQ=,nCMGWukGmzLRnUONllRwzzihSto=
-24,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,nCMGWukGmzLRnUONllRwzzihSto=
-25,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-26,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-26,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-27,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-27,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-28,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-28,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-29,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-29,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-30,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-30,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-31,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-31,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-32,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-32,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
