-64,0,xJL23rQ+ez1zcaRQ6J8I0uAvRoU=,4i8UX93VZy96+E85o+tbsxd12tc=
-64,1,xJL23rQ+ez1zcaRQ6J8I0uAvRoU=,tveObC3uhGrDnE8N7CS+610DCxk=
-63,1,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,85x4iB1luPiShiPeyA64Rrz8Hbw=
-63,0,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,rcKD/sZ8Zc2FuW98kjVeTlr4/t4=
-62,0,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,oljE748O0ZTDZzAgTxtWd1jSwmI=
-62,1,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,4i8UX93VZy96+E85o+tbsxd12tc=
-61,1,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,krSZT+mQKSFgMz9Ab9UiOlE+81c=
-61,0,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,YVFvfhJOKukEdcJW2pn7hKGdNPg=
-60,0,4z4ijEuuLXeMrozDubxB182RYfc=,/6pzFjsY/rmwCbKRLE9FAPJw6aA=
-60,1,4z4ijEuuLXeMrozDubxB182RYfc=,YsqGG3Fix3ASFVlu2Y9Y6mICcSU=
-59,0,4z4ijEuuLXeMrozDubxB182RYfc=,tveObC3uhGrDnE8N7CS+610DCxk=
-58,0,tBF1eV7oSzuVTlo+/u2/J7NLycQ=,tveObC3uhGrDnE8N7CS+610DCxk=
-57,0,tBF1eV7oSzuVTlo+/u2/J7NLycQ=,tveObC3uhGrDnE8N7CS+610DCxk=
-56,0,tBF1eV7oSzuVTlo+/u2/J7NLycQ=,AwXU5KfT5KfsHGftLFC3a9PCP8I=
-55,0,tBF1eV7oSzuVTlo+/u2/J7NLycQ=,AwXU5KfT5KfsHGftLFC3a9PCP8I=
-54,0,tBF1eV7oSzuVTlo+/u2/J7NLycQ=,AwXU5KfT5KfsHGftLFC3a9PCP8I=
-54,1,tBF1eV7oSzuVTlo+/u2/J7NLycQ=,msaebPZZt6HzGXRZyBAZIi/o/NI=
-53,0,tBF1eV7oSzuVTlo+/u2/J7NLycQ=,QDsPJ4oeaCGemwW6XFgviVyCqXQ=
-52,0,tBF1eV7oSzuVTlo+/u2/J7NLycQ=,CrrWcCv0LbDJhtfajGVVkN7DVuI=
-51,1,tBF1eV7oSzuVTlo+/u2/J7NLycQ=,rJD9FwPd7cR/2nJ+hbXr4G47DFQ=
-51,0,tBF1eV7oSzuVTlo+/u2/J7NLycQ=,RD7/8pSNDAhAAZrjBScWitvO0cA=
-50,0,tBF1eV7oSzuVTlo+/u2/J7NLycQ=,KwphPCs0xLeEVgOaHBnDDiPWdqc=
-50,1,tBF1eV7oSzuVTlo+/u2/J7NLycQ=,sSyu3L1xImP4ad5tepota/RTObM=
