-10,6,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,w3XjVKd+PzKnX+6ami3q5WQGPxs=
-10,5,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,w3XjVKd+PzKnX+6ami3q5WQGPxs=
-9,6,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,Brlfi0szpKmxFyHPkVaLTyVXqMI=
-9,5,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,Brlfi0szpKmxFyHPkVaLTyVXqMI=
-8,5,al+gWZbuJL0gE6d5ahSMUSLULPU=,jxtO1dvPac4yFaKaQV1FOpWd6rQ=
-8,6,al+gWZbuJL0gE6d5ahSMUSLULPU=,jxtO1dvPac4yFaKaQV1FOpWd6rQ=
-7,3,xJL23rQ+ez1zcaRQ6J8I0uAvRoU=,doYopd8m20gSK1blN+9VSDAX4r8=
-7,2,xJL23rQ+ez1zcaRQ6J8I0uAvRoU=,doYopd8m20gSK1blN+9VSDAX4r8=
-6,2,al+gWZbuJL0gE6d5ahSMUSLULPU=,ztxKy7eYGK1MrJdqFzEGyV279DA=
-6,3,xJL23rQ+ez1zcaRQ6J8I0uAvRoU=,doYopd8m20gSK1blN+9VSDAX4r8=
-6,0,mZdNiQA/2N0YfIRmKxo6lkFgPMU=,+dub3J8J6AJRGJi8y9MXh0xomtw=
-6,1,al+gWZbuJL0gE6d5ahSMUSLULPU=,XS1A6g2VFFKL7jjA0ABKHEVBkEs=
-5,2,al+gWZbuJL0gE6d5ahSMUSLULPU=,CmRMDdUZ52UJvYvUU1AdtwzoYyg=
-5,1,al+gWZbuJL0gE6d5ahSMUSLULPU=,gQVmfBdtPyGC82yajd4zzse4qeM=
-5,0,mZdNiQA/2N0YfIRmKxo6lkFgPMU=,JAPd7zyRGq6C5OrcrFJbOJYyHwU=
-4,4,f+oS/a2uN4MHQl/1pPdsHmuVuUI=,jxyMR/5U6zw26eTn9nZ+Si4G+gY=
-4,0,SsKYS6OTludw54e9KALqSPIuWwA=,SqhYZaqE8nH+GWOMaqJlhBhHF8g=
-4,1,SsKYS6OTludw54e9KALqSPIuWwA=,PQIlqnf0eIYwYkRHKKeo//vsQ1M=
-4,2,SsKYS6OTludw54e9KALqSPIuWwA=,cQqevydfntUph7KuHpF9YNsszjE=
-4,3,f+oS/a2uN4MHQl/1pPdsHmuVuUI=,myW3nObEMfPIORU6xb+/99Fiq3c=
-3,5,f+oS/a2uN4MHQl/1pPdsHmuVuUI=,pcDNxSZajWxVrK1YmskF3U3l3k4=
-3,4,f+oS/a2uN4MHQl/1pPdsHmuVuUI=,bjOv6JbeKkzvescwtRCl11nKqgc=
-3,1,SsKYS6OTludw54e9KALqSPIuWwA=,h/KuN0x1y7glcGyWMXjj4/ha7AI=
-3,0,SsKYS6OTludw54e9KALqSPIuWwA=,HdUyTaCFfv0QEyDjWxxZjDUtDTI=
-3,3,f+oS/a2uN4MHQl/1pPdsHmuVuUI=,2Ovp4Nv+TKtEdvRJ7dqu306ryF4=
-3,2,SsKYS6OTludw54e9KALqSPIuWwA=,EAPdFSJiXjIXwyNnVpgrvKvYDpc=
-2,10,dr8jsoXVGYi/hasNXYgtRcSM9yA=,Sp15qwRnhTUpnZZ9372NnRvugZI=
-2,8,dr8jsoXVGYi/hasNXYgtRcSM9yA=,Sp15qwRnhTUpnZZ9372NnRvugZI=
-2,9,dr8jsoXVGYi/hasNXYgtRcSM9yA=,Sp15qwRnhTUpnZZ9372NnRvugZI=
-2,6,dr8jsoXVGYi/hasNXYgtRcSM9yA=,jp0pu9n5lp2QfBmt7SxFjhjgz9I=
-2,7,dr8jsoXVGYi/hasNXYgtRcSM9yA=,0whSqo9aCxNH2ueYx5VsRgGW8hA=
-2,4,SsKYS6OTludw54e9KALqSPIuWwA=,4+oOmdjO2uO8XjWzzxgDstkFpD8=
-2,5,SsKYS6OTludw54e9KALqSPIuWwA=,m66cIY+bi9qDnFwL4RDORzbDy9w=
-2,2,SsKYS6OTludw54e9KALqSPIuWwA=,Oy5MLzBczCnpfDXkxuGAXWmhM6o=
-2,3,SsKYS6OTludw54e9KALqSPIuWwA=,OCo4p9+N086LEJVfU0STvI4YpTk=
-2,0,SsKYS6OTludw54e9KALqSPIuWwA=,EiGM7CY9oOJ3vIemUOxvtypWuJw=
-2,1,SsKYS6OTludw54e9KALqSPIuWwA=,2j8GsCOhP1wZrvJymDT6YXRMc+Y=
-1,10,ToAdyiNMoGt5XPoEB9ieFLRimrk=,Sp15qwRnhTUpnZZ9372NnRvugZI=
-1,8,ToAdyiNMoGt5XPoEB9ieFLRimrk=,qAo245aYMSOLn/bqzIR34XuyZXA=
-1,7,ToAdyiNMoGt5XPoEB9ieFLRimrk=,doYopd8m20gSK1blN+9VSDAX4r8=
-1,6,ToAdyiNMoGt5XPoEB9ieFLRimrk=,EKpblyHYsXw734sHi+bmzOtkx44=
-1,5,SsKYS6OTludw54e9KALqSPIuWwA=,fVQU70FiTi9P3jSjk2AwG6aqF+8=
-1,4,SsKYS6OTludw54e9KALqSPIuWwA=,SyRGTYyHxEG+35ok27Y9RV/mF5I=
-1,3,SsKYS6OTludw54e9KALqSPIuWwA=,k6ju3L2DbBdy5h39yzK1FnsJXZo=
-1,2,RutZABpl4xwkXJP97vKnGrhbweE=,czSnNWOXrYl/IfWgnb8a+jac8XI=
-1,1,RutZABpl4xwkXJP97vKnGrhbweE=,in1F5VVtn7z61huhs+XNrXHoDN4=
-1,0,RutZABpl4xwkXJP97vKnGrhbweE=,6+NIfeBy12u4kcPkM3GZ+OgO9uA=
-30,0,H53ZKX5I16mmwh3H8r5BXlToJJc=,qhQRI2drQvXaSmMAA3uxKfbmAbQ=
-29,0,H53ZKX5I16mmwh3H8r5BXlToJJc=,qhQRI2drQvXaSmMAA3uxKfbmAbQ=
-28,0,H53ZKX5I16mmwh3H8r5BXlToJJc=,qhQRI2drQvXaSmMAA3uxKfbmAbQ=
-7,1,RxmFyMWwpwrgcYviwgjvTLe/smQ=,eJ3b7NcH/Yk8ZWE02xcT0dF9HxE=
-7,0,mZdNiQA/2N0YfIRmKxo6lkFgPMU=,UmB152Pi8pouBZwGNZzT9IWIGeM=
-10,0,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,w3XjVKd+PzKnX+6ami3q5WQGPxs=
-9,1,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,Brlfi0szpKmxFyHPkVaLTyVXqMI=
-9,0,mZdNiQA/2N0YfIRmKxo6lkFgPMU=,pOoRwv1u+Vnj2z04QdbXI6kejwo=
-8,0,mZdNiQA/2N0YfIRmKxo6lkFgPMU=,X1HK5IlyiD4flD3WYLrs5G37DTA=
