-3,33,HJr7delcb5OIrplYdmmEy8s64cY=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-2,34,HJr7delcb5OIrplYdmmEy8s64cY=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-3,34,HJr7delcb5OIrplYdmmEy8s64cY=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-2,35,HJr7delcb5OIrplYdmmEy8s64cY=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-3,35,HJr7delcb5OIrplYdmmEy8s64cY=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-2,33,HJr7delcb5OIrplYdmmEy8s64cY=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-8,37,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-5,38,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-7,37,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-6,38,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-8,38,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-5,37,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-7,38,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-6,37,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-3,32,HJr7delcb5OIrplYdmmEy8s64cY=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-2,32,HJr7delcb5OIrplYdmmEy8s64cY=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-8,33,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-7,33,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-3,43,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-1,35,HJr7delcb5OIrplYdmmEy8s64cY=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-1,33,HJr7delcb5OIrplYdmmEy8s64cY=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-1,34,HJr7delcb5OIrplYdmmEy8s64cY=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-1,32,3x9QkZzPLwCIegwwuFE5irH7WdU=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-1,40,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-5,34,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-5,32,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-4,34,3x9QkZzPLwCIegwwuFE5irH7WdU=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-5,36,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-2,40,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-5,35,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-3,40,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-1,42,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-8,40,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-8,42,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-2,42,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-1,43,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-8,32,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-4,33,3x9QkZzPLwCIegwwuFE5irH7WdU=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-6,34,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-2,43,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-7,36,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-2,41,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-1,41,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-6,32,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
