-3,-7,ZBCfx+3QZDgI0382iSM+KrkEVJU=,0eo5SviGpV8LfP73Y1Wh+asIgzk=
-7,-3,wF+SZiEZj7Apx4PC6Lx2ehC9AHA=,RFiNWTw1Q0D9f9CQ3l74xaPuiws=
-2,-6,1oI6O5IzrC7Siq7/UUBfy6my7Cw=,0eo5SviGpV8LfP73Y1Wh+asIgzk=
-6,-2,M5JBGnKoTnQPt78QTSPQcnCKeBQ=,RFiNWTw1Q0D9f9CQ3l74xaPuiws=
-7,-2,M5JBGnKoTnQPt78QTSPQcnCKeBQ=,RFiNWTw1Q0D9f9CQ3l74xaPuiws=
-3,-6,iR+6mE/aJWFetmieIqwc6rQ64t0=,0eo5SviGpV8LfP73Y1Wh+asIgzk=
-2,-7,1oI6O5IzrC7Siq7/UUBfy6my7Cw=,0eo5SviGpV8LfP73Y1Wh+asIgzk=
-6,-3,iR+6mE/aJWFetmieIqwc6rQ64t0=,RFiNWTw1Q0D9f9CQ3l74xaPuiws=
-7,-5,iCMsKOZIAqvpxntuWfV/lHUYkJE=,TlmzNm4ECck7pu7PK9Utjq7Z7OA=
-5,-6,iR+6mE/aJWFetmieIqwc6rQ64t0=,TlmzNm4ECck7pu7PK9Utjq7Z7OA=
-4,-6,iR+6mE/aJWFetmieIqwc6rQ64t0=,0eo5SviGpV8LfP73Y1Wh+asIgzk=
-4,-7,tu/Sn7ujsJ7Fcq9mroDHkuuj2Co=,0eo5SviGpV8LfP73Y1Wh+asIgzk=
-7,-7,ZBCfx+3QZDgI0382iSM+KrkEVJU=,TlmzNm4ECck7pu7PK9Utjq7Z7OA=
-6,-7,obFS5VOoZGnpMDA0+lSmokGQg2U=,TlmzNm4ECck7pu7PK9Utjq7Z7OA=
-6,-6,M5JBGnKoTnQPt78QTSPQcnCKeBQ=,TlmzNm4ECck7pu7PK9Utjq7Z7OA=
-4,-5,iR+6mE/aJWFetmieIqwc6rQ64t0=,0eo5SviGpV8LfP73Y1Wh+asIgzk=
-7,-6,iCMsKOZIAqvpxntuWfV/lHUYkJE=,TlmzNm4ECck7pu7PK9Utjq7Z7OA=
-6,-5,M5JBGnKoTnQPt78QTSPQcnCKeBQ=,TlmzNm4ECck7pu7PK9Utjq7Z7OA=
-7,-4,iCMsKOZIAqvpxntuWfV/lHUYkJE=,RFiNWTw1Q0D9f9CQ3l74xaPuiws=
-3,-5,iR+6mE/aJWFetmieIqwc6rQ64t0=,0eo5SviGpV8LfP73Y1Wh+asIgzk=
-5,-7,tu/Sn7ujsJ7Fcq9mroDHkuuj2Co=,TlmzNm4ECck7pu7PK9Utjq7Z7OA=
-6,-4,M5JBGnKoTnQPt78QTSPQcnCKeBQ=,RFiNWTw1Q0D9f9CQ3l74xaPuiws=
-4,-3,M5JBGnKoTnQPt78QTSPQcnCKeBQ=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-3,-4,M5JBGnKoTnQPt78QTSPQcnCKeBQ=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-2,-4,1oI6O5IzrC7Siq7/UUBfy6my7Cw=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-4,-2,FkiS8LUZo06acGK2JChXs8GkgE4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-5,-4,M5JBGnKoTnQPt78QTSPQcnCKeBQ=,RFiNWTw1Q0D9f9CQ3l74xaPuiws=
-5,-3,iR+6mE/aJWFetmieIqwc6rQ64t0=,RFiNWTw1Q0D9f9CQ3l74xaPuiws=
-5,-5,iR+6mE/aJWFetmieIqwc6rQ64t0=,TlmzNm4ECck7pu7PK9Utjq7Z7OA=
-3,-2,FkiS8LUZo06acGK2JChXs8GkgE4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-5,-2,FkiS8LUZo06acGK2JChXs8GkgE4=,RFiNWTw1Q0D9f9CQ3l74xaPuiws=
-2,-2,F3muI+RwBUqS2d3PKw5jv+binD4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-4,-4,M5JBGnKoTnQPt78QTSPQcnCKeBQ=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-2,-3,1oI6O5IzrC7Siq7/UUBfy6my7Cw=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-3,-3,M5JBGnKoTnQPt78QTSPQcnCKeBQ=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-2,-5,1oI6O5IzrC7Siq7/UUBfy6my7Cw=,0eo5SviGpV8LfP73Y1Wh+asIgzk=
-11,-15,H71QLPbtzt4Zr8B3wGKczOS3J0k=,z6TXYsQWAFRMkqBwt/0YsLGzySU=
-10,-15,P0EEfFHXjYx99gQ55umIvi2b+2Q=,z6TXYsQWAFRMkqBwt/0YsLGzySU=
-11,-14,VIVmo0Z0o60L/XJxdxC73VoysN8=,z6TXYsQWAFRMkqBwt/0YsLGzySU=
-10,-14,8OH+XQhDulKzDxtGIuy3ngOjqNk=,z6TXYsQWAFRMkqBwt/0YsLGzySU=
-8,-7,ZBCfx+3QZDgI0382iSM+KrkEVJU=,TlmzNm4ECck7pu7PK9Utjq7Z7OA=
-9,-6,iCMsKOZIAqvpxntuWfV/lHUYkJE=,n/kzGvws8vWtH/ILKBBlUoZIXYA=
-10,-6,iCMsKOZIAqvpxntuWfV/lHUYkJE=,n/kzGvws8vWtH/ILKBBlUoZIXYA=
-8,-6,iCMsKOZIAqvpxntuWfV/lHUYkJE=,TlmzNm4ECck7pu7PK9Utjq7Z7OA=
-11,-6,F3muI+RwBUqS2d3PKw5jv+binD4=,n/kzGvws8vWtH/ILKBBlUoZIXYA=
-9,-7,ZBCfx+3QZDgI0382iSM+KrkEVJU=,n/kzGvws8vWtH/ILKBBlUoZIXYA=
-10,-7,ZBCfx+3QZDgI0382iSM+KrkEVJU=,n/kzGvws8vWtH/ILKBBlUoZIXYA=
-11,-7,+14qTAcQOoQAFWaSD3trLoW1Uec=,n/kzGvws8vWtH/ILKBBlUoZIXYA=
-8,-5,iCMsKOZIAqvpxntuWfV/lHUYkJE=,TlmzNm4ECck7pu7PK9Utjq7Z7OA=
