-139,98,U0X/0Hn7BOH2DWEAlD7ohateIk0=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-139,99,U0X/0Hn7BOH2DWEAlD7ohateIk0=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-140,99,nlKN8MmC5qNJ3m9UTt+q6O6y5HM=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-139,97,nlKN8MmC5qNJ3m9UTt+q6O6y5HM=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-142,99,nlKN8MmC5qNJ3m9UTt+q6O6y5HM=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-137,99,nlKN8MmC5qNJ3m9UTt+q6O6y5HM=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-140,97,nlKN8MmC5qNJ3m9UTt+q6O6y5HM=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-138,98,nlKN8MmC5qNJ3m9UTt+q6O6y5HM=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-129,111,nlKN8MmC5qNJ3m9UTt+q6O6y5HM=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-136,99,nlKN8MmC5qNJ3m9UTt+q6O6y5HM=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-139,96,nlKN8MmC5qNJ3m9UTt+q6O6y5HM=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-130,111,nlKN8MmC5qNJ3m9UTt+q6O6y5HM=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-131,111,nlKN8MmC5qNJ3m9UTt+q6O6y5HM=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-132,111,nlKN8MmC5qNJ3m9UTt+q6O6y5HM=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-133,111,nlKN8MmC5qNJ3m9UTt+q6O6y5HM=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-134,111,nlKN8MmC5qNJ3m9UTt+q6O6y5HM=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-135,111,nlKN8MmC5qNJ3m9UTt+q6O6y5HM=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-136,111,nlKN8MmC5qNJ3m9UTt+q6O6y5HM=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-137,111,nlKN8MmC5qNJ3m9UTt+q6O6y5HM=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-138,111,nlKN8MmC5qNJ3m9UTt+q6O6y5HM=,RPHk1L+maDbFAY5McUSu9mMZYC0=
