152,-45,J0TYXufZA/yu0kx4HJHGWrSLVg4=,q9ExxRpciatCMIh8EtXrNCMvHmo=
149,-48,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
149,-47,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
147,-45,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
150,-46,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
150,-45,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
148,-47,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
151,-45,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
145,-48,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
149,-46,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
148,-46,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
146,-45,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
158,-33,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
157,-33,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
156,-33,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
159,-33,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
149,-45,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
148,-45,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
147,-48,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
155,-33,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
153,-33,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
151,-33,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
154,-33,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
152,-33,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
150,-33,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
149,-33,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
148,-33,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
148,-48,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
147,-33,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
144,-33,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
146,-33,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
145,-45,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
144,-48,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
147,-46,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
158,-34,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
159,-34,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
156,-34,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
145,-33,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
157,-34,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
155,-34,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
154,-34,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
153,-34,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
152,-34,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
150,-34,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
151,-34,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
149,-34,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
148,-34,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
147,-34,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
146,-34,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
147,-47,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
146,-46,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
145,-34,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
159,-35,5815CN9aWbx4LhV5WXhtPq3xmBw=,q9ExxRpciatCMIh8EtXrNCMvHmo=
