200,35,WVeFMbZeY2TQVKpq8vXt1JMLEcc=,w18/dyjvKHNsYufxGZzqtm/DJnE=
199,35,qfFvVNdAPL22SqO6dpvd+8NN2Ok=,w18/dyjvKHNsYufxGZzqtm/DJnE=
195,35,qfFvVNdAPL22SqO6dpvd+8NN2Ok=,w18/dyjvKHNsYufxGZzqtm/DJnE=
198,35,qfFvVNdAPL22SqO6dpvd+8NN2Ok=,w18/dyjvKHNsYufxGZzqtm/DJnE=
196,35,qfFvVNdAPL22SqO6dpvd+8NN2Ok=,w18/dyjvKHNsYufxGZzqtm/DJnE=
197,32,qfFvVNdAPL22SqO6dpvd+8NN2Ok=,w18/dyjvKHNsYufxGZzqtm/DJnE=
198,34,qfFvVNdAPL22SqO6dpvd+8NN2Ok=,w18/dyjvKHNsYufxGZzqtm/DJnE=
197,35,qfFvVNdAPL22SqO6dpvd+8NN2Ok=,w18/dyjvKHNsYufxGZzqtm/DJnE=
196,33,qfFvVNdAPL22SqO6dpvd+8NN2Ok=,w18/dyjvKHNsYufxGZzqtm/DJnE=
194,35,qfFvVNdAPL22SqO6dpvd+8NN2Ok=,w18/dyjvKHNsYufxGZzqtm/DJnE=
195,32,qfFvVNdAPL22SqO6dpvd+8NN2Ok=,w18/dyjvKHNsYufxGZzqtm/DJnE=
193,32,qfFvVNdAPL22SqO6dpvd+8NN2Ok=,w18/dyjvKHNsYufxGZzqtm/DJnE=
207,47,qfFvVNdAPL22SqO6dpvd+8NN2Ok=,w18/dyjvKHNsYufxGZzqtm/DJnE=
197,33,qfFvVNdAPL22SqO6dpvd+8NN2Ok=,w18/dyjvKHNsYufxGZzqtm/DJnE=
206,47,qfFvVNdAPL22SqO6dpvd+8NN2Ok=,w18/dyjvKHNsYufxGZzqtm/DJnE=
196,34,qfFvVNdAPL22SqO6dpvd+8NN2Ok=,w18/dyjvKHNsYufxGZzqtm/DJnE=
205,47,qfFvVNdAPL22SqO6dpvd+8NN2Ok=,w18/dyjvKHNsYufxGZzqtm/DJnE=
202,47,qfFvVNdAPL22SqO6dpvd+8NN2Ok=,w18/dyjvKHNsYufxGZzqtm/DJnE=
201,47,qfFvVNdAPL22SqO6dpvd+8NN2Ok=,w18/dyjvKHNsYufxGZzqtm/DJnE=
203,47,qfFvVNdAPL22SqO6dpvd+8NN2Ok=,w18/dyjvKHNsYufxGZzqtm/DJnE=
204,47,qfFvVNdAPL22SqO6dpvd+8NN2Ok=,w18/dyjvKHNsYufxGZzqtm/DJnE=
197,34,qfFvVNdAPL22SqO6dpvd+8NN2Ok=,w18/dyjvKHNsYufxGZzqtm/DJnE=
198,47,qfFvVNdAPL22SqO6dpvd+8NN2Ok=,w18/dyjvKHNsYufxGZzqtm/DJnE=
