-121,83,37ikrtnS+qUdmlGEwxbTUubjnRY=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-122,83,37ikrtnS+qUdmlGEwxbTUubjnRY=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-122,82,37ikrtnS+qUdmlGEwxbTUubjnRY=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-125,80,37ikrtnS+qUdmlGEwxbTUubjnRY=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-123,80,37ikrtnS+qUdmlGEwxbTUubjnRY=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-123,83,37ikrtnS+qUdmlGEwxbTUubjnRY=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-123,82,37ikrtnS+qUdmlGEwxbTUubjnRY=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-124,83,Gl7xi4Nz9dkiKo1tFzU2cBg/rKo=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-125,83,Gl7xi4Nz9dkiKo1tFzU2cBg/rKo=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-127,80,Gl7xi4Nz9dkiKo1tFzU2cBg/rKo=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-123,81,Gl7xi4Nz9dkiKo1tFzU2cBg/rKo=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-126,83,Gl7xi4Nz9dkiKo1tFzU2cBg/rKo=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-113,95,Gl7xi4Nz9dkiKo1tFzU2cBg/rKo=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-124,81,Gl7xi4Nz9dkiKo1tFzU2cBg/rKo=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-114,95,Gl7xi4Nz9dkiKo1tFzU2cBg/rKo=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-116,95,Gl7xi4Nz9dkiKo1tFzU2cBg/rKo=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-115,95,Gl7xi4Nz9dkiKo1tFzU2cBg/rKo=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-117,95,Gl7xi4Nz9dkiKo1tFzU2cBg/rKo=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-118,95,Gl7xi4Nz9dkiKo1tFzU2cBg/rKo=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-119,95,Gl7xi4Nz9dkiKo1tFzU2cBg/rKo=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-124,82,Gl7xi4Nz9dkiKo1tFzU2cBg/rKo=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-124,95,Gl7xi4Nz9dkiKo1tFzU2cBg/rKo=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-123,95,Gl7xi4Nz9dkiKo1tFzU2cBg/rKo=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-125,95,Gl7xi4Nz9dkiKo1tFzU2cBg/rKo=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-126,95,Gl7xi4Nz9dkiKo1tFzU2cBg/rKo=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-127,83,Gl7xi4Nz9dkiKo1tFzU2cBg/rKo=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
