-9,-13,ObHKL5beQL3zQ2Wf6l3cBR+0JhM=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-12,-15,ObHKL5beQL3zQ2Wf6l3cBR+0JhM=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-10,-14,I6Dk9GuJWSTPiMfypVO/PpGm5as=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-11,-15,ObHKL5beQL3zQ2Wf6l3cBR+0JhM=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-11,-16,ObHKL5beQL3zQ2Wf6l3cBR+0JhM=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-12,-13,ObHKL5beQL3zQ2Wf6l3cBR+0JhM=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-14,-13,dQ2icToyd9jn5ku7kpNXu6e/INI=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-13,-13,dQ2icToyd9jn5ku7kpNXu6e/INI=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-1,-1,ObHKL5beQL3zQ2Wf6l3cBR+0JhM=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-2,-1,ObHKL5beQL3zQ2Wf6l3cBR+0JhM=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-10,-13,ObHKL5beQL3zQ2Wf6l3cBR+0JhM=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-11,-13,dQ2icToyd9jn5ku7kpNXu6e/INI=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-5,-1,ObHKL5beQL3zQ2Wf6l3cBR+0JhM=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-15,-16,ObHKL5beQL3zQ2Wf6l3cBR+0JhM=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-8,-1,ObHKL5beQL3zQ2Wf6l3cBR+0JhM=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-12,-14,ObHKL5beQL3zQ2Wf6l3cBR+0JhM=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-7,-1,ObHKL5beQL3zQ2Wf6l3cBR+0JhM=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-11,-1,dQ2icToyd9jn5ku7kpNXu6e/INI=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-10,-1,dQ2icToyd9jn5ku7kpNXu6e/INI=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-11,-14,ObHKL5beQL3zQ2Wf6l3cBR+0JhM=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-8,-13,ObHKL5beQL3zQ2Wf6l3cBR+0JhM=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-15,-1,dQ2icToyd9jn5ku7kpNXu6e/INI=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-13,-14,ObHKL5beQL3zQ2Wf6l3cBR+0JhM=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-2,-2,dQ2icToyd9jn5ku7kpNXu6e/INI=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-12,-16,dQ2icToyd9jn5ku7kpNXu6e/INI=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-1,-2,dQ2icToyd9jn5ku7kpNXu6e/INI=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-4,-2,dQ2icToyd9jn5ku7kpNXu6e/INI=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-13,-16,ObHKL5beQL3zQ2Wf6l3cBR+0JhM=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-5,-2,dQ2icToyd9jn5ku7kpNXu6e/INI=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-7,-2,dQ2icToyd9jn5ku7kpNXu6e/INI=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-6,-2,dQ2icToyd9jn5ku7kpNXu6e/INI=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-3,-1,ObHKL5beQL3zQ2Wf6l3cBR+0JhM=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-4,-1,ObHKL5beQL3zQ2Wf6l3cBR+0JhM=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-9,-1,ObHKL5beQL3zQ2Wf6l3cBR+0JhM=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-15,-13,I6Dk9GuJWSTPiMfypVO/PpGm5as=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-3,-2,dQ2icToyd9jn5ku7kpNXu6e/INI=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-6,-1,ObHKL5beQL3zQ2Wf6l3cBR+0JhM=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-16,-1,dQ2icToyd9jn5ku7kpNXu6e/INI=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-13,-1,dQ2icToyd9jn5ku7kpNXu6e/INI=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-12,-1,dQ2icToyd9jn5ku7kpNXu6e/INI=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-8,-2,dQ2icToyd9jn5ku7kpNXu6e/INI=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-9,-2,dQ2icToyd9jn5ku7kpNXu6e/INI=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-7,-13,ObHKL5beQL3zQ2Wf6l3cBR+0JhM=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-10,-2,dQ2icToyd9jn5ku7kpNXu6e/INI=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-14,-1,dQ2icToyd9jn5ku7kpNXu6e/INI=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-13,-2,dQ2icToyd9jn5ku7kpNXu6e/INI=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-15,-2,dQ2icToyd9jn5ku7kpNXu6e/INI=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-6,-13,dQ2icToyd9jn5ku7kpNXu6e/INI=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-11,-2,dQ2icToyd9jn5ku7kpNXu6e/INI=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-16,-2,dQ2icToyd9jn5ku7kpNXu6e/INI=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-13,-15,dQ2icToyd9jn5ku7kpNXu6e/INI=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-1,-3,I6Dk9GuJWSTPiMfypVO/PpGm5as=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-14,-2,I6Dk9GuJWSTPiMfypVO/PpGm5as=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-5,-13,dQ2icToyd9jn5ku7kpNXu6e/INI=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-12,-2,dQ2icToyd9jn5ku7kpNXu6e/INI=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-4,-3,I6Dk9GuJWSTPiMfypVO/PpGm5as=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-5,-3,I6Dk9GuJWSTPiMfypVO/PpGm5as=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-14,-14,ObHKL5beQL3zQ2Wf6l3cBR+0JhM=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-2,-3,I6Dk9GuJWSTPiMfypVO/PpGm5as=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-4,-13,dQ2icToyd9jn5ku7kpNXu6e/INI=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-7,-3,I6Dk9GuJWSTPiMfypVO/PpGm5as=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-8,-3,I6Dk9GuJWSTPiMfypVO/PpGm5as=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-10,-3,I6Dk9GuJWSTPiMfypVO/PpGm5as=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-3,-13,dQ2icToyd9jn5ku7kpNXu6e/INI=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-12,-3,I6Dk9GuJWSTPiMfypVO/PpGm5as=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-3,-3,I6Dk9GuJWSTPiMfypVO/PpGm5as=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-13,-3,I6Dk9GuJWSTPiMfypVO/PpGm5as=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-11,-3,I6Dk9GuJWSTPiMfypVO/PpGm5as=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-15,-3,I6Dk9GuJWSTPiMfypVO/PpGm5as=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-2,-13,I6Dk9GuJWSTPiMfypVO/PpGm5as=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-16,-3,I6Dk9GuJWSTPiMfypVO/PpGm5as=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-9,-3,I6Dk9GuJWSTPiMfypVO/PpGm5as=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-1,-4,I6Dk9GuJWSTPiMfypVO/PpGm5as=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-3,-4,I6Dk9GuJWSTPiMfypVO/PpGm5as=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-14,-3,I6Dk9GuJWSTPiMfypVO/PpGm5as=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-6,-3,I6Dk9GuJWSTPiMfypVO/PpGm5as=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-4,-4,I6Dk9GuJWSTPiMfypVO/PpGm5as=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-14,-15,I6Dk9GuJWSTPiMfypVO/PpGm5as=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-2,-4,I6Dk9GuJWSTPiMfypVO/PpGm5as=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-7,-4,I6Dk9GuJWSTPiMfypVO/PpGm5as=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-6,-4,I6Dk9GuJWSTPiMfypVO/PpGm5as=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-1,-13,I6Dk9GuJWSTPiMfypVO/PpGm5as=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-8,-4,I6Dk9GuJWSTPiMfypVO/PpGm5as=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
