-24,99,6iTE7/5SNM+Mhb+j6cStWCD7tQE=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-26,98,6iTE7/5SNM+Mhb+j6cStWCD7tQE=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-27,98,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-27,99,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-28,99,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-29,99,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-28,97,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-30,99,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-17,111,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-28,98,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-18,111,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-19,111,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-20,111,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-21,111,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-22,111,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-23,111,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-24,111,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-25,111,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-26,111,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-28,111,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-29,111,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-30,111,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-31,111,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-32,111,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-17,110,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-31,99,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-29,98,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-27,111,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-18,110,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-19,110,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-20,110,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-21,110,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-22,110,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-23,110,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-24,110,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-27,110,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-29,110,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-25,110,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-30,110,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-31,110,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-32,110,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-29,97,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-17,109,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-30,98,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-18,109,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-19,109,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-20,109,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-21,109,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-22,109,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-23,109,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-28,110,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-24,109,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-25,109,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-28,109,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-27,109,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-29,109,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-30,109,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-31,109,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-32,109,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-17,108,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-30,97,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-31,98,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-18,108,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-19,108,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-20,108,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-21,108,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-22,108,1t+qVlkKpSGx5LqoKvq8BE0Nq9g=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
