-69,-124,W+EB72GbhoPEm05KuWd6lnjrahc=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-75,-127,W+EB72GbhoPEm05KuWd6lnjrahc=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-77,-127,W+EB72GbhoPEm05KuWd6lnjrahc=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-77,-124,W+EB72GbhoPEm05KuWd6lnjrahc=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-75,-126,W+EB72GbhoPEm05KuWd6lnjrahc=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-76,-126,W+EB72GbhoPEm05KuWd6lnjrahc=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-79,-127,W+EB72GbhoPEm05KuWd6lnjrahc=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-76,-127,W+EB72GbhoPEm05KuWd6lnjrahc=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-80,-127,W+EB72GbhoPEm05KuWd6lnjrahc=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-79,-124,W+EB72GbhoPEm05KuWd6lnjrahc=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-76,-125,W+EB72GbhoPEm05KuWd6lnjrahc=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-77,-125,W+EB72GbhoPEm05KuWd6lnjrahc=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-65,-113,W+EB72GbhoPEm05KuWd6lnjrahc=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-67,-113,W+EB72GbhoPEm05KuWd6lnjrahc=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-78,-124,W+EB72GbhoPEm05KuWd6lnjrahc=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-66,-113,W+EB72GbhoPEm05KuWd6lnjrahc=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-72,-124,W+EB72GbhoPEm05KuWd6lnjrahc=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
