54,-110,Kyjis1VHFvuxgMtSv+dj0dnNQQU=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
53,-112,Kyjis1VHFvuxgMtSv+dj0dnNQQU=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
54,-109,Kyjis1VHFvuxgMtSv+dj0dnNQQU=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
53,-110,Kyjis1VHFvuxgMtSv+dj0dnNQQU=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
51,-112,Kyjis1VHFvuxgMtSv+dj0dnNQQU=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
55,-109,Kyjis1VHFvuxgMtSv+dj0dnNQQU=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
56,-109,Kyjis1VHFvuxgMtSv+dj0dnNQQU=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
52,-111,xAhnZLvKxLSFRfiAQ6JgnEgMp14=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
57,-109,xAhnZLvKxLSFRfiAQ6JgnEgMp14=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
58,-109,xAhnZLvKxLSFRfiAQ6JgnEgMp14=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
53,-111,xAhnZLvKxLSFRfiAQ6JgnEgMp14=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
59,-109,xAhnZLvKxLSFRfiAQ6JgnEgMp14=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
63,-97,xAhnZLvKxLSFRfiAQ6JgnEgMp14=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
60,-109,xAhnZLvKxLSFRfiAQ6JgnEgMp14=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
61,-109,xAhnZLvKxLSFRfiAQ6JgnEgMp14=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
62,-109,xAhnZLvKxLSFRfiAQ6JgnEgMp14=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
52,-110,xAhnZLvKxLSFRfiAQ6JgnEgMp14=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
63,-109,xAhnZLvKxLSFRfiAQ6JgnEgMp14=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
62,-97,xAhnZLvKxLSFRfiAQ6JgnEgMp14=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
61,-97,xAhnZLvKxLSFRfiAQ6JgnEgMp14=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
54,-111,xAhnZLvKxLSFRfiAQ6JgnEgMp14=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
54,-112,xAhnZLvKxLSFRfiAQ6JgnEgMp14=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
48,-108,xAhnZLvKxLSFRfiAQ6JgnEgMp14=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
60,-97,xAhnZLvKxLSFRfiAQ6JgnEgMp14=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
55,-110,xAhnZLvKxLSFRfiAQ6JgnEgMp14=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
49,-108,xAhnZLvKxLSFRfiAQ6JgnEgMp14=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
58,-97,xAhnZLvKxLSFRfiAQ6JgnEgMp14=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
59,-97,xAhnZLvKxLSFRfiAQ6JgnEgMp14=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
57,-97,xAhnZLvKxLSFRfiAQ6JgnEgMp14=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
56,-97,xAhnZLvKxLSFRfiAQ6JgnEgMp14=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
55,-97,xAhnZLvKxLSFRfiAQ6JgnEgMp14=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
54,-97,xAhnZLvKxLSFRfiAQ6JgnEgMp14=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
53,-109,xAhnZLvKxLSFRfiAQ6JgnEgMp14=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
52,-109,xAhnZLvKxLSFRfiAQ6JgnEgMp14=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
51,-97,xAhnZLvKxLSFRfiAQ6JgnEgMp14=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
50,-97,xAhnZLvKxLSFRfiAQ6JgnEgMp14=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
52,-112,xAhnZLvKxLSFRfiAQ6JgnEgMp14=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
49,-97,xAhnZLvKxLSFRfiAQ6JgnEgMp14=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
