-46,-4,JmeuZZf4wNMUMquM5HW1w9ISxF0=,HZ60KEX6SimHuMO8NaQwyz2pXL4=
-45,-4,JmeuZZf4wNMUMquM5HW1w9ISxF0=,HZ60KEX6SimHuMO8NaQwyz2pXL4=
-47,-4,JmeuZZf4wNMUMquM5HW1w9ISxF0=,Do3RpiB+a16jB2B77qh9E6jjtSU=
-43,-2,JmeuZZf4wNMUMquM5HW1w9ISxF0=,bulcnLZX/6W8kfPFhPbKftGOT4c=
-48,-4,JmeuZZf4wNMUMquM5HW1w9ISxF0=,Do3RpiB+a16jB2B77qh9E6jjtSU=
-43,-1,JmeuZZf4wNMUMquM5HW1w9ISxF0=,bulcnLZX/6W8kfPFhPbKftGOT4c=
-48,-3,JmeuZZf4wNMUMquM5HW1w9ISxF0=,Do3RpiB+a16jB2B77qh9E6jjtSU=
-45,-1,JmeuZZf4wNMUMquM5HW1w9ISxF0=,9souDo6/8UzUudZWQhpt3PWOxzo=
-46,-1,JmeuZZf4wNMUMquM5HW1w9ISxF0=,9souDo6/8UzUudZWQhpt3PWOxzo=
-45,-3,JmeuZZf4wNMUMquM5HW1w9ISxF0=,HZ60KEX6SimHuMO8NaQwyz2pXL4=
-47,-3,JmeuZZf4wNMUMquM5HW1w9ISxF0=,Do3RpiB+a16jB2B77qh9E6jjtSU=
-44,-1,JmeuZZf4wNMUMquM5HW1w9ISxF0=,bulcnLZX/6W8kfPFhPbKftGOT4c=
-44,-2,JmeuZZf4wNMUMquM5HW1w9ISxF0=,bulcnLZX/6W8kfPFhPbKftGOT4c=
-46,-3,JmeuZZf4wNMUMquM5HW1w9ISxF0=,HZ60KEX6SimHuMO8NaQwyz2pXL4=
-46,-2,JmeuZZf4wNMUMquM5HW1w9ISxF0=,9souDo6/8UzUudZWQhpt3PWOxzo=
-45,-2,JmeuZZf4wNMUMquM5HW1w9ISxF0=,9souDo6/8UzUudZWQhpt3PWOxzo=
-56,-3,wDwaCAZTNRM6ilEl7kYf9RckQpM=,A8q3xlWdx+pTnZrZ+TM4QYK3EXs=
-57,-3,wDwaCAZTNRM6ilEl7kYf9RckQpM=,ddMplPoXQtUEszE0QnjaOwL1FpI=
-57,-2,wDwaCAZTNRM6ilEl7kYf9RckQpM=,7i6x5zFSsVKbHZsV4H8Cc8z/VB4=
-56,-2,wDwaCAZTNRM6ilEl7kYf9RckQpM=,pSZafHVoTtCODwqd5tZCGjgIdcI=
-60,-3,wDwaCAZTNRM6ilEl7kYf9RckQpM=,9a/HxgIXtzzk5/S2X1mIlyabqLU=
-58,-3,wDwaCAZTNRM6ilEl7kYf9RckQpM=,ddMplPoXQtUEszE0QnjaOwL1FpI=
-59,-2,wDwaCAZTNRM6ilEl7kYf9RckQpM=,1JzKm/+TAAeMV6+BghWRO2uKZ9A=
-59,-3,wDwaCAZTNRM6ilEl7kYf9RckQpM=,9a/HxgIXtzzk5/S2X1mIlyabqLU=
-61,-3,wDwaCAZTNRM6ilEl7kYf9RckQpM=,8mUh3jkH3DLnIFLSfg6yuDzdV6E=
-60,-2,wDwaCAZTNRM6ilEl7kYf9RckQpM=,1JzKm/+TAAeMV6+BghWRO2uKZ9A=
-61,-2,wDwaCAZTNRM6ilEl7kYf9RckQpM=,AKQnW1hQnmm8jC1gfHz4q5Q6RPs=
-58,-2,wDwaCAZTNRM6ilEl7kYf9RckQpM=,7i6x5zFSsVKbHZsV4H8Cc8z/VB4=
-55,-2,wDwaCAZTNRM6ilEl7kYf9RckQpM=,pSZafHVoTtCODwqd5tZCGjgIdcI=
-54,-3,wDwaCAZTNRM6ilEl7kYf9RckQpM=,8jY6OVCBA5bUm34tax2779fBrws=
-55,-3,wDwaCAZTNRM6ilEl7kYf9RckQpM=,A8q3xlWdx+pTnZrZ+TM4QYK3EXs=
-54,-2,wDwaCAZTNRM6ilEl7kYf9RckQpM=,Ypiv96QWxaXmSYzypfj/WWfu2Us=
-60,-1,wDwaCAZTNRM6ilEl7kYf9RckQpM=,1JzKm/+TAAeMV6+BghWRO2uKZ9A=
-61,-1,wDwaCAZTNRM6ilEl7kYf9RckQpM=,AKQnW1hQnmm8jC1gfHz4q5Q6RPs=
-54,-4,wDwaCAZTNRM6ilEl7kYf9RckQpM=,8jY6OVCBA5bUm34tax2779fBrws=
-55,-4,wDwaCAZTNRM6ilEl7kYf9RckQpM=,A8q3xlWdx+pTnZrZ+TM4QYK3EXs=
-56,-4,wDwaCAZTNRM6ilEl7kYf9RckQpM=,A8q3xlWdx+pTnZrZ+TM4QYK3EXs=
