-9,-2,OjLJ1UAOl1JEEP+vqaEmUYZwKSU=,ArWeHJq+m0FvHpO0amv5jrltifk=
-9,-3,oP+darPE6LaNp8hi2HWSza1yR/c=,mcNmm4Uku65yxA0f4D4rr3mrbmg=
-8,-2,qnGQPhI/9RV/4lqtxgufSeOrYxU=,/dDO8HjhaGZkbxvSqTr1SQ5LqI4=
-8,-3,OjLJ1UAOl1JEEP+vqaEmUYZwKSU=,DZnyGuEhvNriBauRVVAIJfHqu8Y=
-7,-2,qnGQPhI/9RV/4lqtxgufSeOrYxU=,/dDO8HjhaGZkbxvSqTr1SQ5LqI4=
-6,-3,OjLJ1UAOl1JEEP+vqaEmUYZwKSU=,ZK0YCCxNPRDUjhoxJecNEPNA3t8=
-6,-2,qnGQPhI/9RV/4lqtxgufSeOrYxU=,5VHqYg0q8Z+NG2Mcu+0ySjAGpLk=
-7,-3,OjLJ1UAOl1JEEP+vqaEmUYZwKSU=,DZnyGuEhvNriBauRVVAIJfHqu8Y=
-6,-5,oP+darPE6LaNp8hi2HWSza1yR/c=,AqPnPA1TeLu+1onLJTYP8J2QmCA=
-6,-4,OjLJ1UAOl1JEEP+vqaEmUYZwKSU=,ZK0YCCxNPRDUjhoxJecNEPNA3t8=
-7,-4,OjLJ1UAOl1JEEP+vqaEmUYZwKSU=,DZnyGuEhvNriBauRVVAIJfHqu8Y=
-7,-5,oP+darPE6LaNp8hi2HWSza1yR/c=,f1P/tuDMdHQgH6sPbdAfehxy45s=
-4,-5,iHrpSCHAPHe3/Vf557njg17+Izw=,Io0zaw3eX6Ivq17n/wAb17ZtDcg=
-5,-4,OjLJ1UAOl1JEEP+vqaEmUYZwKSU=,ZK0YCCxNPRDUjhoxJecNEPNA3t8=
-5,-5,iHrpSCHAPHe3/Vf557njg17+Izw=,AqPnPA1TeLu+1onLJTYP8J2QmCA=
-4,-4,OjLJ1UAOl1JEEP+vqaEmUYZwKSU=,caWi7oTBp42HSxWzWreqPsxR/OU=
-7,-7,ejpCx/9HHDq2rthVmEJy+RbegD8=,5vxQY2jTCGHNCkO6YHy7pRxjVtA=
-6,-6,oP+darPE6LaNp8hi2HWSza1yR/c=,AqPnPA1TeLu+1onLJTYP8J2QmCA=
-6,-7,ejpCx/9HHDq2rthVmEJy+RbegD8=,AgdGX4V52T+r46nHOMJQbs+RPEo=
-7,-6,oP+darPE6LaNp8hi2HWSza1yR/c=,f1P/tuDMdHQgH6sPbdAfehxy45s=
-5,-7,XIQEvwz22pSDOo+1cmlTBGsxlSk=,AgdGX4V52T+r46nHOMJQbs+RPEo=
-4,-7,Bh+HEOXdmmLykdW6k/63TveNE0w=,ECYzlerEkOCP+uLzKtIuLAiM3Lw=
-5,-6,Bh+HEOXdmmLykdW6k/63TveNE0w=,AqPnPA1TeLu+1onLJTYP8J2QmCA=
-4,-6,wjB6YTK0BaIk+rJd4Bi+93XbEFw=,Io0zaw3eX6Ivq17n/wAb17ZtDcg=
-4,-2,qnGQPhI/9RV/4lqtxgufSeOrYxU=,Bs1UH7+YuA995VX/RtP4VaqtL8E=
-5,-2,qnGQPhI/9RV/4lqtxgufSeOrYxU=,5VHqYg0q8Z+NG2Mcu+0ySjAGpLk=
-5,-3,OjLJ1UAOl1JEEP+vqaEmUYZwKSU=,ZK0YCCxNPRDUjhoxJecNEPNA3t8=
-4,-3,OjLJ1UAOl1JEEP+vqaEmUYZwKSU=,caWi7oTBp42HSxWzWreqPsxR/OU=
-4,-9,LJeqH3E4An25kUFv20aK9tuDKho=,uVb3x2osIoQ/sQxJ209b41xmArc=
-4,-8,oP+darPE6LaNp8hi2HWSza1yR/c=,ECYzlerEkOCP+uLzKtIuLAiM3Lw=
-5,-8,LJeqH3E4An25kUFv20aK9tuDKho=,AgdGX4V52T+r46nHOMJQbs+RPEo=
-5,-9,LJeqH3E4An25kUFv20aK9tuDKho=,bHhQjhGx/ZjwToI3RWuPC9Y++TI=
-4,-11,FGtMHRv/jei30EXvBJfIO8AJVqM=,XdjQbT0htt/oHCcFRuuhkNzttF0=
-5,-11,FGtMHRv/jei30EXvBJfIO8AJVqM=,O6Shr3PM1QmMpz2WEaYC2+ZUnS0=
-4,-10,FGtMHRv/jei30EXvBJfIO8AJVqM=,uVb3x2osIoQ/sQxJ209b41xmArc=
-5,-10,FGtMHRv/jei30EXvBJfIO8AJVqM=,bHhQjhGx/ZjwToI3RWuPC9Y++TI=
-5,-12,FGtMHRv/jei30EXvBJfIO8AJVqM=,O6Shr3PM1QmMpz2WEaYC2+ZUnS0=
-4,-13,FGtMHRv/jei30EXvBJfIO8AJVqM=,rF888oyvc3tt/fTZHTghJVABft4=
-4,-12,FGtMHRv/jei30EXvBJfIO8AJVqM=,XdjQbT0htt/oHCcFRuuhkNzttF0=
-5,-13,FGtMHRv/jei30EXvBJfIO8AJVqM=,bTekQKfiNf2l8XCfZT0XAdFlzNc=
-5,-15,FGtMHRv/jei30EXvBJfIO8AJVqM=,WMX3FfcUfON73mbLfmvV0/Gc3xk=
-5,-14,FGtMHRv/jei30EXvBJfIO8AJVqM=,bTekQKfiNf2l8XCfZT0XAdFlzNc=
-4,-15,FGtMHRv/jei30EXvBJfIO8AJVqM=,/vmdwMmOCY2JWsDwILKpj1Eircg=
-4,-14,FGtMHRv/jei30EXvBJfIO8AJVqM=,rF888oyvc3tt/fTZHTghJVABft4=
-3,-15,en2iWX3MutS34kygTndXTyZQ0l8=,/vmdwMmOCY2JWsDwILKpj1Eircg=
-3,-14,en2iWX3MutS34kygTndXTyZQ0l8=,rF888oyvc3tt/fTZHTghJVABft4=
-2,-15,en2iWX3MutS34kygTndXTyZQ0l8=,jR2m4kEEUpEawuovFC0mnKU6bpU=
-2,-14,en2iWX3MutS34kygTndXTyZQ0l8=,D8z83GI5+cd7jpdYiQnvuviUJFo=
-2,-12,OC44NPWYIU0fyDOu7TQQCpa24r0=,cnYahOzj9XouMesFp3xHQ63faH0=
