-1,-164,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,A7RNGSPJrjncVHqTIeiyl9wykKY=
-2,-165,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,LnRtUs5aWyKQSDi6IF4B5M1XTMw=
-1,-165,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,LnRtUs5aWyKQSDi6IF4B5M1XTMw=
-2,-164,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,A7RNGSPJrjncVHqTIeiyl9wykKY=
-1,-166,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,LnRtUs5aWyKQSDi6IF4B5M1XTMw=
-1,-167,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,Ay0OgmeOZOpiiJlW6wJx4FJ9ICw=
-1,-168,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,Ay0OgmeOZOpiiJlW6wJx4FJ9ICw=
-2,-168,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,Ay0OgmeOZOpiiJlW6wJx4FJ9ICw=
-4,-161,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,2DMda/laUJSXi6dgvHq7TPyCzWo=
-4,-162,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,2DMda/laUJSXi6dgvHq7TPyCzWo=
-2,-167,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,Ay0OgmeOZOpiiJlW6wJx4FJ9ICw=
-2,-166,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,LnRtUs5aWyKQSDi6IF4B5M1XTMw=
-1,-163,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,A7RNGSPJrjncVHqTIeiyl9wykKY=
-3,-162,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,2DMda/laUJSXi6dgvHq7TPyCzWo=
-2,-163,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,A7RNGSPJrjncVHqTIeiyl9wykKY=
-2,-161,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,whvCupYa7p+pCX5DgQOm7krnuvg=
-3,-161,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,2DMda/laUJSXi6dgvHq7TPyCzWo=
-2,-162,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,whvCupYa7p+pCX5DgQOm7krnuvg=
-1,-162,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,whvCupYa7p+pCX5DgQOm7krnuvg=
-1,-161,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,whvCupYa7p+pCX5DgQOm7krnuvg=
-4,-184,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,54UxRKd34jbyJg+yjtSw6PEg30M=
-4,-185,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,W1dFKIrSQUnZTcSeeJG5Ss6RIgU=
-4,-183,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,54UxRKd34jbyJg+yjtSw6PEg30M=
-2,-188,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,X2pfxS+4y9UN8fDJue4e5QCC4Ns=
-1,-188,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,X2pfxS+4y9UN8fDJue4e5QCC4Ns=
-4,-186,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,W1dFKIrSQUnZTcSeeJG5Ss6RIgU=
-1,-183,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,glBNcA3nMt2JkuHf0f4zkaYmU/k=
-2,-183,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,glBNcA3nMt2JkuHf0f4zkaYmU/k=
-3,-183,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,54UxRKd34jbyJg+yjtSw6PEg30M=
-3,-185,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,W1dFKIrSQUnZTcSeeJG5Ss6RIgU=
-1,-187,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,X2pfxS+4y9UN8fDJue4e5QCC4Ns=
-3,-186,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,W1dFKIrSQUnZTcSeeJG5Ss6RIgU=
-1,-186,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,VMQQjuGhxl9j05wzUYHGg9Mt+dQ=
-2,-186,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,VMQQjuGhxl9j05wzUYHGg9Mt+dQ=
-3,-184,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,54UxRKd34jbyJg+yjtSw6PEg30M=
-2,-185,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,VMQQjuGhxl9j05wzUYHGg9Mt+dQ=
-2,-187,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,X2pfxS+4y9UN8fDJue4e5QCC4Ns=
-2,-184,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,glBNcA3nMt2JkuHf0f4zkaYmU/k=
-1,-185,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,VMQQjuGhxl9j05wzUYHGg9Mt+dQ=
-1,-184,rGuDG9w6l14TG9Jc63Ry0UkL6Co=,glBNcA3nMt2JkuHf0f4zkaYmU/k=
