19,-3,nBhKRdVhlewOE3t8PTYKG+Idbvg=,NBXIoy7GRCqa5Bn1ygZfgXORAhA=
19,-4,nBhKRdVhlewOE3t8PTYKG+Idbvg=,NBXIoy7GRCqa5Bn1ygZfgXORAhA=
16,-6,/zXoTFp/Z2gC8iNK/9pzHUjdUxs=,MB1SXl5kOtuQt5jmwSERVsfSP8g=
17,-6,QYtwTwRyEL3L4lj5izAHmVI3rwM=,MB1SXl5kOtuQt5jmwSERVsfSP8g=
17,-3,nBhKRdVhlewOE3t8PTYKG+Idbvg=,t6yF2TOzegLYW/rSkJkCJU+La2Q=
16,-3,wgsxjIB3RsSw+ZUcw9R4n6cc2ac=,t6yF2TOzegLYW/rSkJkCJU+La2Q=
18,-3,nBhKRdVhlewOE3t8PTYKG+Idbvg=,NBXIoy7GRCqa5Bn1ygZfgXORAhA=
16,-5,/zXoTFp/Z2gC8iNK/9pzHUjdUxs=,MB1SXl5kOtuQt5jmwSERVsfSP8g=
16,-4,wgsxjIB3RsSw+ZUcw9R4n6cc2ac=,t6yF2TOzegLYW/rSkJkCJU+La2Q=
18,-4,nBhKRdVhlewOE3t8PTYKG+Idbvg=,NBXIoy7GRCqa5Bn1ygZfgXORAhA=
17,-5,1QP6GXLUgedtrIynktTt5Y9vUe8=,MB1SXl5kOtuQt5jmwSERVsfSP8g=
17,-4,nBhKRdVhlewOE3t8PTYKG+Idbvg=,t6yF2TOzegLYW/rSkJkCJU+La2Q=
6,-11,1kv2UBedE37JhV4zQ6GsM7aciqA=,3dBFvghW5kwCao+//vimfaUMTrQ=
5,-10,1kv2UBedE37JhV4zQ6GsM7aciqA=,wBjg4CpW3jhvDZaNsdQ1ulAuvRw=
6,-10,1kv2UBedE37JhV4zQ6GsM7aciqA=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
5,-11,YMQ6hp5vgV1Ffe/aYjLpdnkWlZE=,2ZqhEOIjZlfHzZV1/kWZsyXxMyw=
